(2062.5, 5746.6664632161455, 2062.5, 5755.1666259765625):((), ())
(3366.9998168945312, 3879.1666666666665, 3370.9999084472656, 3887.1668497721353):((), ())
(3231.499989827474, 3675.1668294270835, 3231.499989827474, 3666.1666870117188):((), ())
(784.9999745686849, 2619.666544596354, 778.0000050862631, 2624.6668497721353):((), ())
(4452.9998779296875, 4244.666798909505, 4455.999755859375, 4236.166636149089):((), ())
(6321.999613444011, 5006.666564941406, 6298.000081380208, 5006.666564941406):((), ())
(3597.999827067057, 3510.166676839193, 3581.000010172526, 3506.666819254557):((), ())
(1798.4999338785808, 2817.6668802897134, 1796.999994913737, 2818.6668395996094):((), ())
(4311.000061035156, 5559.1664632161455, 4302.499898274739, 5556.666564941406):((), ())
(4795.499674479167, 5327.166748046875, 4798.000081380208, 5318.666585286458):((), ())
(4644.4997151692705, 4030.6668599446616, 4638.999938964844, 4037.6668294270835):((), ())
(2976.4999389648438, 3929.6666463216147, 2982.999928792318, 3923.1666564941406):((), ())
(2031.9999694824219, 5159.1664632161455, 2035.4999542236328, 5151.1667887369795):((), ())
(4670.499674479167, 1916.6666666666667, 4673.000081380208, 1908.167012532552):((), ())
(4654.499816894531, 2993.6668395996094, 4647.0001220703125, 2997.666676839193):((), ())
(2976.4999389648438, 3929.6666463216147, 2970.499928792318, 3923.1666564941406):((), ())
(2134.4998677571616, 3832.1667989095054, 2127.4998982747397, 3826.6667683919272):((), ())
(2278.4998575846353, 4614.166768391927, 2270.499928792318, 4610.666910807292):((), ())
(3987.5, 1855.6666056315105, 3987.5, 2385.1669311523438):((), ())
(1545.9999084472656, 5256.666564941406, 1549.500020345052, 5265.166727701823):((), ())
(2062.5, 5755.1666259765625, 2062.5, 5746.6664632161455):((), ())
(2603.9998372395835, 2067.1666463216147, 2602.9998779296875, 2058.1670125325522):((), ())
(3264.4999186197915, 5795.166524251302, 3256.999969482422, 5799.1668701171875):((), ())
(2035.4999542236328, 5151.1667887369795, 2043.5000101725261, 5154.666646321614):((), ())
(1455.5000305175781, 3876.6667683919272, 1459.000015258789, 3884.6666971842446):((), ())
(2506.499989827474, 1082.6670328776042, 2500.999959309896, 1089.666748046875):((), ())
(1985.9999338785808, 2991.6666666666665, 1984.9999745686848, 2983.166758219401):((), ())
(3750.999959309896, 4737.166341145833, 3754.4998168945312, 4745.1670328776045):((), ())
(1789.4999186197917, 2819.166819254557, 1787.999979654948, 2818.1668599446616):((), ())
(3666.4998372395835, 1207.6670328776042, 3670.499928792318, 1215.166727701823):((), ())
(4482.499694824219, 2168.6665852864585, 4474.500020345052, 2171.6669718424478):((), ())
(4645.499674479167, 4457.6670328776045, 4645.499674479167, 3987.1668497721353):((), ())
(1959.499994913737, 2688.1668090820312, 1953.999964396159, 2694.666544596354):((), ())
(4666.499837239583, 1909.166971842448, 4670.499674479167, 1916.6666666666667):((), ())
(3020.9999084472656, 2700.6668090820312, 3020.9999084472656, 3582.666778564453):((), ())
(2330.500030517578, 1542.1666463216145, 2327.4998982747397, 1541.1666870117188):((), ())
(1675.9999593098958, 4822.1669514973955, 1669.9999491373699, 4815.6667073567705):((), ())
(2062.5, 5755.1666259765625, 2065.999984741211, 5763.6667887369795):((), ())
(2035.4999542236328, 5151.1667887369795, 2038.9999389648438, 5159.1664632161455):((), ())
(4592.4997965494795, 4984.1664632161455, 4589.999898274739, 5645.166524251302):((), ())
(2330.500030517578, 1533.167012532552, 2324.5000203450522, 1527.166748046875):((), ())
(4474.500020345052, 2171.6669718424478, 4467.999776204427, 2165.666707356771):((), ())
(3339.9998982747397, 2813.1668090820312, 3349.000040690104, 2813.1668090820312):((), ())
(3775.4999796549478, 2700.6668090820312, 3775.4999796549478, 3582.666778564453):((), ())
(3176.9999186197915, 4217.6666259765625, 3168.500010172526, 4214.666748046875):((), ())
(3401.9999186197915, 5188.6667887369795, 3410.9998067220054, 5187.666829427083):((), ())
(1669.9999491373699, 4815.6667073567705, 1663.4999593098958, 4809.6669514973955):((), ())
(1956.9999694824219, 2696.6669718424478, 1959.499994913737, 2688.1668090820312):((), ())
(3302.4998982747397, 3625.1668294270835, 3305.500030517578, 3617.1666463216147):((), ())
(2333.9998881022134, 1541.1666870117188, 2330.500030517578, 1533.167012532552):((), ())
(3767.499796549479, 3096.666717529297, 3775.4999796549478, 3092.6668802897134):((), ())
(1542.9999033610027, 5248.666890462239, 1545.9999084472656, 5256.666564941406):((), ())
(1223.9999135335286, 2334.666951497396, 1229.9999237060547, 2341.6666666666665):((), ())
(4590.999857584636, 5463.166809082031, 4585.000101725261, 5470.166524251302):((), ())
(3355.0000508626304, 2819.6667989095054, 3349.000040690104, 2813.1668090820312):((), ())
(2867.5000508626304, 3297.666676839193, 2866.9998168945312, 3288.666788736979):((), ())
(3401.9999186197915, 5188.6667887369795, 3405.0000508626304, 5180.1666259765625):((), ())
(4663.4999593098955, 1911.1668904622395, 4670.499674479167, 1916.6666666666667):((), ())
(1608.4999084472656, 5530.666605631511, 1608.4999084472656, 5539.666748046875):((), ())
(2603.9998372395835, 2067.1666463216147, 2601.4999389648438, 2075.6668090820312):((), ())
(1707.9999287923176, 3605.6668599446616, 1708.4999084472656, 3614.1667683919272):((), ())
(2026.4999389648438, 5151.1667887369795, 2035.4999542236328, 5151.1667887369795):((), ())
(2127.4998982747397, 3826.6667683919272, 2131.499989827474, 3834.6666971842446):((), ())
(4509.5001220703125, 3195.666758219401, 4501.499938964844, 3199.1668701171875):((), ())
(3231.499989827474, 3675.1668294270835, 3223.4998067220054, 3678.166707356771):((), ())
(793.999989827474, 2617.6666259765625, 784.9999745686849, 2619.666544596354):((), ())
(3581.000010172526, 3508.166758219401, 3597.999827067057, 3510.166676839193):((), ())
(1959.499994913737, 2688.1668090820312, 1961.9998931884766, 2679.6666463216147):((), ())
(4416.499837239583, 1533.6669921875, 4416.499837239583, 1542.6666259765625):((), ())
(2968.999989827474, 5251.666768391927, 2975.4999796549478, 5245.166524251302):((), ())
(2945.499928792318, 2164.666748046875, 2937.5, 2167.6666259765625):((), ())
(635.9999974568685, 2809.166717529297, 631.000010172526, 2802.166748046875):((), ())
(2269.9999491373696, 4614.166768391927, 2278.4998575846353, 4614.166768391927):((), ())
(3023.4998067220054, 4186.666615804036, 3026.4999389648438, 4178.1667073567705):((), ())
(3356.999969482422, 1215.166727701823, 3709.9998474121094, 1215.166727701823):((), ())
(2321.9998677571616, 1533.167012532552, 2330.500030517578, 1533.167012532552):((), ())
(1227.5000254313152, 2333.1670125325522, 1229.9999237060547, 2341.6666666666665):((), ())
(3820.9999084472656, 5161.6668701171875, 3821.4998881022134, 5170.166524251302):((), ())
(4678.999837239583, 1919.1665649414062, 4670.499674479167, 1916.6666666666667):((), ())
(3040.4998779296875, 5534.6669514973955, 3049.5000203450522, 5533.6669921875):((), ())
(1663.4999593098958, 4303.1667073567705, 1669.9999491373699, 4296.6664632161455):((), ())
(4984.5001220703125, 3815.666707356771, 4992.999776204427, 3815.666707356771):((), ())
(1870.4999287923176, 5369.6665445963545, 1867.4999237060547, 5361.166890462239):((), ())
(1959.499994913737, 2688.1668090820312, 1968.5000101725261, 2687.1668497721353):((), ())
(1784.9999745686848, 2326.166788736979, 1782.4999491373699, 2317.6666259765625):((), ())
(3362.9999796549478, 3891.1666870117188, 3370.9999084472656, 3887.1668497721353):((), ())
(3988.499959309896, 1927.166748046875, 3987.5, 1918.1666056315105):((), ())
(4598.500061035156, 5459.1664632161455, 4590.999857584636, 5463.166809082031):((), ())
(2864.9998982747397, 3306.1668395996094, 2867.5000508626304, 3297.666676839193):((), ())
(1545.9999084472656, 5256.666564941406, 1549.500020345052, 5248.666890462239):((), ())
(2053.9999643961587, 990.6667073567709, 2054.9999237060547, 999.6668497721354):((), ())
(4437.000020345052, 5787.166849772136, 4439.499918619792, 5778.666687011719):((), ())
(2509.4998677571616, 5729.166666666667, 2518.500010172526, 5728.666687011719):((), ())
(1669.9999491373699, 4815.6667073567705, 1662.000020345052, 4812.666829427083):((), ())
(1678.499984741211, 4296.6664632161455, 1669.9999491373699, 4296.6664632161455):((), ())
(3782.999928792318, 3088.666788736979, 3775.4999796549478, 3092.6668802897134):((), ())
(2780.0000508626304, 1657.1665445963542, 2771.4998881022134, 1660.6669108072917):((), ())
(4455.999755859375, 4236.166636149089, 4455.999755859375, 4227.666727701823):((), ())
(3597.4998474121094, 3506.666819254557, 3582.999928792318, 3503.6666870117188):((), ())
(4699.0000406901045, 5376.666768391927, 5227.9998779296875, 5376.666768391927):((), ())
(3485.9998067220054, 2182.166544596354, 3488.9999389648438, 2174.1668701171875):((), ())
(1713.9999389648438, 3607.666778564453, 1708.4999084472656, 3614.1667683919272):((), ())
(3774.5000203450522, 3083.666737874349, 3775.4999796549478, 3092.6668802897134):((), ())
(4652.499898274739, 4026.6667683919272, 4644.4997151692705, 4030.6668599446616):((), ())
(3485.9998067220054, 2182.166544596354, 3479.4998168945312, 2176.166788736979):((), ())
(3537.0000203450522, 1369.1665649414062, 3535.9998067220054, 1360.1669311523438):((), ())
(3537.0000203450522, 1369.1665649414062, 3540.9998575846353, 1376.666768391927):((), ())
(3675.999959309896, 867.6666259765625, 3670.499928792318, 874.1668701171875):((), ())
(1950.499979654948, 2688.666788736979, 1959.499994913737, 2688.1668090820312):((), ())
(3340.9998575846353, 2810.166676839193, 3349.000040690104, 2813.1668090820312):((), ())
(631.000010172526, 2802.166748046875, 639.4999821980795, 2800.1668294270835):((), ())
(937.9999796549479, 3150.6668090820312, 931.000010172526, 3146.166737874349):((), ())
(931.000010172526, 3146.166737874349, 928.9999643961588, 3137.1668497721353):((), ())
(2815.9998575846353, 5350.166829427083, 2810.499827067057, 5357.1665445963545):((), ())
(3401.9999186197915, 5188.6667887369795, 3397.999827067057, 5180.666605631511):((), ())
(1238.4999593098958, 2342.6666259765625, 1229.9999237060547, 2341.6666666666665):((), ())
(3661.500040690104, 1216.1666870117188, 3670.499928792318, 1215.166727701823):((), ())
(3485.9998067220054, 2182.166544596354, 3493.999989827474, 2185.6669108072915):((), ())
(4641.999816894531, 4039.1667683919272, 4644.4997151692705, 4030.6668599446616):((), ())
(3231.499989827474, 3675.1668294270835, 3231.499989827474, 3683.666737874349):((), ())
(1376.4999389648438, 3451.166788736979, 1383.4999084472656, 3457.1667989095054):((), ())
(3176.9999186197915, 4217.6666259765625, 3180.0000508626304, 4226.1667887369795):((), ())
(3834.9998474121094, 4178.666687011719, 2894.499969482422, 4178.666687011719):((), ())
(931.000010172526, 3146.166737874349, 925.9999593098959, 3153.166707356771):((), ())
(2278.4998575846353, 4614.166768391927, 2281.999969482422, 4622.1669514973955):((), ())
(3168.000030517578, 4217.6666259765625, 3176.9999186197915, 4217.6666259765625):((), ())
(3349.000040690104, 2822.1666971842446, 3352.4998982747397, 2821.666717529297):((), ())
(3529.999796549479, 1363.1668090820312, 3537.0000203450522, 1369.1665649414062):((), ())
(2968.999989827474, 5251.666768391927, 2962.9999796549478, 5257.666524251302):((), ())
(4982.999674479167, 5376.666768391927, 4986.5000406901045, 5368.166605631511):((), ())
(3812.9999796549478, 5171.1669921875, 3821.4998881022134, 5170.166524251302):((), ())
(2168.999989827474, 5574.666849772136, 2162.9999796549478, 5568.166605631511):((), ())
(3370.9999084472656, 3887.1668497721353, 3366.9998168945312, 3879.1666666666665):((), ())
(1800.0, 2805.6668599446616, 1796.999994913737, 2818.6668395996094):((), ())
(3691.4998372395835, 5259.6669514973955, 3694.9999491373696, 5251.666768391927):((), ())
(925.9999593098959, 3153.166707356771, 931.000010172526, 3146.166737874349):((), ())
(892.4999872843424, 2341.6666666666665, 1485.4999542236328, 2341.6666666666665):((), ())
(2275.4999796549478, 4622.1669514973955, 2278.4998575846353, 4614.166768391927):((), ())
(3620.9999084472656, 5386.6668701171875, 3612.5, 5387.666829427083):((), ())
(1455.5000305175781, 3876.6667683919272, 1449.500020345052, 3870.166778564453):((), ())
(3399.5000203450522, 5197.1669514973955, 3401.9999186197915, 5188.6667887369795):((), ())
(1673.4999338785808, 4807.6670328776045, 1669.9999491373699, 4815.6667073567705):((), ())
(3401.4999389648438, 5179.666646321614, 3401.9999186197915, 5188.6667887369795):((), ())
(3987.5, 1918.1666056315105, 3978.9998372395835, 1919.1665649414062):((), ())
(1383.4999084472656, 3457.1667989095054, 1387.5, 3464.666748046875):((), ())
(1708.4999084472656, 3614.1667683919272, 1710.9999338785808, 3605.6668599446616):((), ())
(1608.4999084472656, 5530.666605631511, 1608.4999084472656, 5521.6664632161455):((), ())
(2818.500010172526, 5359.6669514973955, 2810.499827067057, 5357.1665445963545):((), ())
(3537.0000203450522, 1369.1665649414062, 3531.000010172526, 1375.6668090820312):((), ())
(1662.000020345052, 4293.666585286458, 1669.9999491373699, 4296.6664632161455):((), ())
(2065.999984741211, 5763.6667887369795, 2068.999989827474, 5761.6668701171875):((), ())
(3256.999969482422, 5799.1668701171875, 3250.0, 5793.666585286458):((), ())
(3777.9998779296875, 3084.166717529297, 3775.4999796549478, 3092.6668802897134):((), ())
(4465.4998779296875, 2171.6669718424478, 4474.500020345052, 2171.6669718424478):((), ())
(3168.500010172526, 4214.666748046875, 3176.9999186197915, 4217.6666259765625):((), ())
(4647.0001220703125, 2997.666676839193, 4655.499776204427, 2997.1666971842446):((), ())
(4670.499674479167, 1916.6666666666667, 4678.999837239583, 1916.1666870117188):((), ())
(1383.4999084472656, 3457.1667989095054, 1391.9999440511067, 3456.1668395996094):((), ())
(2056.499989827474, 5761.6668701171875, 2062.5, 5755.1666259765625):((), ())
(2603.9998372395835, 2067.1666463216147, 2612.9999796549478, 2066.1666870117188):((), ())
(2976.4999389648438, 3929.6666463216147, 2985.499827067057, 3929.6666463216147):((), ())
(784.9999745686849, 2619.666544596354, 780.4999669392904, 2627.166748046875):((), ())
(4443.999735514323, 5792.6666259765625, 4437.000020345052, 5787.166849772136):((), ())
(3700.999959309896, 5257.666524251302, 3694.9999491373696, 5251.666768391927):((), ())
(4647.0001220703125, 2997.666676839193, 4637.999979654948, 2998.6666361490884):((), ())
(2945.499928792318, 2164.666748046875, 2945.499928792318, 2173.1669108072915):((), ())
(3049.5000203450522, 5533.6669921875, 3040.9998575846353, 5531.166585286458):((), ())
(1959.499994913737, 2688.1668090820312, 1967.4999237060547, 2684.1669718424478):((), ())
(2278.4998575846353, 4614.166768391927, 2287.5, 4614.166768391927):((), ())
(2500.999959309896, 1089.666748046875, 2507.4999491373696, 1095.1670328776042):((), ())
(3528.9998372395835, 1373.1669108072917, 3537.0000203450522, 1369.1665649414062):((), ())
(3296.9998677571616, 3617.1666463216147, 3305.500030517578, 3617.1666463216147):((), ())
(688.4999593098959, 3067.6668802897134, 613.4999593098959, 2722.6669311523438):((), ())
(1662.000020345052, 4812.666829427083, 1669.9999491373699, 4815.6667073567705):((), ())
(3527.9998779296875, 1369.6665445963542, 3537.0000203450522, 1369.1665649414062):((), ())
(3663.9999389648438, 868.6665852864584, 3670.499928792318, 874.1668701171875):((), ())
(631.000010172526, 2802.166748046875, 632.5000127156576, 2793.1668599446616):((), ())
(1795.4999287923176, 2819.166819254557, 1800.0, 2805.6668599446616):((), ())
(4302.499898274739, 5560.166422526042, 4311.000061035156, 5559.1664632161455):((), ())
(1552.5000254313152, 5263.166809082031, 1545.9999084472656, 5256.666564941406):((), ())
(2603.9998372395835, 2067.1666463216147, 2595.499928792318, 2064.666748046875):((), ())
(4459.5001220703125, 4228.1667073567705, 4455.999755859375, 4236.166636149089):((), ())
(3537.0000203450522, 1369.1665649414062, 3533.9998881022134, 1377.666727701823):((), ())
(2810.499827067057, 5357.1665445963545, 2818.999989827474, 5356.166585286458):((), ())
(4670.499674479167, 1916.6666666666667, 4674.500020345052, 1924.6668497721355):((), ())
(1455.5000305175781, 3876.6667683919272, 1455.5000305175781, 3885.166676839193):((), ())
(1403.499984741211, 3222.666676839193, 1406.0000101725261, 3214.1667683919272):((), ())
(2500.999959309896, 1089.666748046875, 2503.4998575846353, 1081.1665852864583):((), ())
(3252.4998982747397, 5791.166687011719, 3256.999969482422, 5799.1668701171875):((), ())
(4581.9997151692705, 5464.166768391927, 4590.999857584636, 5463.166809082031):((), ())
(2278.4998575846353, 4614.166768391927, 2278.4998575846353, 4622.666422526042):((), ())
(1708.4999084472656, 3614.1667683919272, 1703.000005086263, 3621.166737874349):((), ())
(2869.9999491373696, 3289.1667683919272, 2866.9998168945312, 3288.666788736979):((), ())
(1985.9999338785808, 2991.6666666666665, 1980.4999033610027, 2998.6666361490884):((), ())
(1395.4999287923176, 3226.6667683919272, 1403.499984741211, 3222.666676839193):((), ())
(4455.999755859375, 4236.166636149089, 4464.499918619792, 4239.666748046875):((), ())
(3743.000030517578, 4733.6669921875, 3750.999959309896, 4737.166341145833):((), ())
(4416.499837239583, 1533.6669921875, 4408.499654134114, 1537.1668497721355):((), ())
(1985.9999338785808, 2991.6666666666665, 1976.9999186197917, 2992.6668802897134):((), ())
(1383.4999084472656, 3457.1667989095054, 1379.4999440511067, 3449.1668701171875):((), ())
(921.9999949137369, 3144.166819254557, 931.000010172526, 3146.166737874349):((), ())
(4647.0001220703125, 2997.666676839193, 4645.999654134114, 2989.1667683919272):((), ())
(2976.4999389648438, 3920.666758219401, 2976.4999389648438, 3929.6666463216147):((), ())
(4311.000061035156, 5559.1664632161455, 4313.999938964844, 5551.1667887369795):((), ())
(3349.000040690104, 2822.1666971842446, 3345.499928792318, 2821.666717529297):((), ())
(931.000010172526, 3146.166737874349, 923.4999974568685, 3151.166788736979):((), ())
(2062.9999796549478, 995.6670125325521, 2054.9999237060547, 999.6668497721354):((), ())
(3020.9999084472656, 3092.6668802897134, 3012.5, 3091.6666666666665):((), ())
(3026.4999389648438, 4178.1667073567705, 3020.499928792318, 4184.666697184245):((), ())
(2874.5000203450522, 3303.166707356771, 2867.5000508626304, 3297.666676839193):((), ())
(2054.9999237060547, 999.6668497721354, 2053.9999643961587, 990.6667073567709):((), ())
(3409.9998474121094, 5184.6669514973955, 3401.9999186197915, 5188.6667887369795):((), ())
(789.9999618530273, 2627.166748046875, 784.9999745686849, 2619.666544596354):((), ())
(4670.499674479167, 1916.6666666666667, 4666.499837239583, 1909.166971842448):((), ())
(1612.000020345052, 5538.6667887369795, 1608.4999084472656, 5530.666605631511):((), ())
(3670.499928792318, 874.1668701171875, 3672.999827067057, 866.1666870117188):((), ())
(1715.999984741211, 3204.6666463216147, 1707.4999491373699, 3202.166748046875):((), ())
(3814.4999186197915, 5167.6666259765625, 3821.9998677571616, 5167.6666259765625):((), ())
(3597.4998474121094, 3513.1668090820312, 3580.500030517578, 3509.6666971842446):((), ())
(3821.4998881022134, 4956.166585286458, 3821.4998881022134, 5665.166727701823):((), ())
(3694.9999491373696, 5251.666768391927, 3703.4998575846353, 5251.666768391927):((), ())
(4311.000061035156, 5559.1664632161455, 4305.499776204427, 5566.166687011719):((), ())
(2803.4998575846353, 5351.666768391927, 2810.499827067057, 5357.1665445963545):((), ())
(2810.499827067057, 5357.1665445963545, 2816.9998168945312, 5362.666829427083):((), ())
(2330.500030517578, 1533.167012532552, 2330.500030517578, 1542.1666463216145):((), ())
(2780.0000508626304, 1657.1665445963542, 2780.0000508626304, 1648.6668904622395):((), ())
(2780.0000508626304, 1657.1665445963542, 2773.5000610351562, 1651.1667887369792):((), ())
(2659.9998474121094, 3543.1668599446616, 2663.499959309896, 3535.166676839193):((), ())
(2272.4998474121094, 4620.1670328776045, 2278.4998575846353, 4614.166768391927):((), ())
(1410.4999542236328, 3228.166707356771, 1412.000020345052, 3225.1668294270835):((), ())
(4437.000020345052, 5787.166849772136, 4436.000061035156, 5778.666687011719):((), ())
(1229.9999237060547, 2341.6666666666665, 1221.500015258789, 2344.1665649414062):((), ())
(4670.499674479167, 2502.6667277018228, 4670.499674479167, 1855.6666056315105):((), ())
(3370.9999084472656, 3887.1668497721353, 3375.0, 3895.166778564453):((), ())
(1862.999979654948, 4158.666737874349, 1856.9999694824219, 4152.166748046875):((), ())
(3535.9998067220054, 1360.1669311523438, 3537.0000203450522, 1369.1665649414062):((), ())
(3401.9999186197915, 5188.6667887369795, 3393.500010172526, 5189.166768391927):((), ())
(4425.499979654948, 1533.6669921875, 4416.499837239583, 1533.6669921875):((), ())
(3533.9998881022134, 1377.666727701823, 3537.0000203450522, 1369.1665649414062):((), ())
(1862.999979654948, 4158.666737874349, 1871.500015258789, 4162.166849772136):((), ())
(2518.500010172526, 5728.666687011719, 2526.9999186197915, 5727.666727701823):((), ())
(1862.999979654948, 4149.666849772136, 1862.999979654948, 4158.666737874349):((), ())
(3378.9998372395835, 3883.166758219401, 3370.9999084472656, 3887.1668497721353):((), ())
(2783.4999084472656, 1649.1668701171875, 2780.0000508626304, 1657.1665445963542):((), ())
(4644.4997151692705, 4030.6668599446616, 4641.999816894531, 4039.1667683919272):((), ())
(3744.9999491373696, 4743.166605631511, 3750.999959309896, 4737.166341145833):((), ())
(2968.999989827474, 5251.666768391927, 2960.9998067220054, 5248.166910807292):((), ())
(1858.4999084472656, 5361.166890462239, 1867.4999237060547, 5361.166890462239):((), ())
(1391.9999440511067, 3459.6666971842446, 1383.4999084472656, 3457.1667989095054):((), ())
(4318.999735514323, 5555.1666259765625, 4311.000061035156, 5559.1664632161455):((), ())
(2875.4999796549478, 3293.6668395996094, 2867.5000508626304, 3297.666676839193):((), ())
(4470.999654134114, 2163.666788736979, 4474.500020345052, 2171.6669718424478):((), ())
(3349.000040690104, 2813.1668090820312, 3349.000040690104, 2822.1666971842446):((), ())
(2968.999989827474, 5251.666768391927, 2968.999989827474, 5260.666910807292):((), ())
(3020.9999084472656, 3092.6668802897134, 3020.499928792318, 3101.166788736979):((), ())
(3305.500030517578, 3617.1666463216147, 3299.5000203450522, 3611.1666361490884):((), ())
(3234.9998474121094, 3666.6666666666665, 3231.499989827474, 3675.1668294270835):((), ())
(3670.499928792318, 1215.166727701823, 3661.500040690104, 1216.1666870117188):((), ())
(4643.999735514323, 3006.1668395996094, 4647.0001220703125, 2997.666676839193):((), ())
(2802.4998982747397, 5361.166890462239, 2810.499827067057, 5357.1665445963545):((), ())
(1856.9999694824219, 4164.666748046875, 1862.999979654948, 4158.666737874349):((), ())
(1608.4999084472656, 5530.666605631511, 1616.9999440511067, 5534.1664632161455):((), ())
(4416.499837239583, 1533.6669921875, 4407.999674479167, 1533.6669921875):((), ())
(3532.999928792318, 1361.1668904622395, 3537.0000203450522, 1369.1665649414062):((), ())
(2053.9999643961587, 5755.1666259765625, 2062.5, 5755.1666259765625):((), ())
(1669.9999491373699, 4815.6667073567705, 1669.9999491373699, 4824.666341145833):((), ())
(3021.9998677571616, 3083.666737874349, 3020.9999084472656, 3092.6668802897134):((), ())
(2663.499959309896, 3535.166676839193, 2663.499959309896, 3526.166788736979):((), ())
(1617.4999237060547, 5530.666605631511, 1608.4999084472656, 5530.666605631511):((), ())
(2976.4999389648438, 3929.6666463216147, 2976.4999389648438, 3938.1668090820312):((), ())
(4432.999674479167, 5779.166666666667, 4437.000020345052, 5787.166849772136):((), ())
(1784.9999745686848, 2326.166788736979, 1791.9999440511067, 2320.6670125325522):((), ())
(1452.5000254313152, 3868.1668599446616, 1455.5000305175781, 3876.6667683919272):((), ())
(4477.9998779296875, 2180.1666259765625, 4480.499776204427, 2178.166707356771):((), ())
(2968.000030517578, 3929.6666463216147, 2976.4999389648438, 3929.6666463216147):((), ())
(2780.0000508626304, 1657.1665445963542, 2786.0000610351562, 1651.1667887369792):((), ())
(1854.4999440511067, 4158.666737874349, 1862.999979654948, 4158.666737874349):((), ())
(3184.9998474121094, 4214.666748046875, 3176.9999186197915, 4217.6666259765625):((), ())
(2333.9998881022134, 1525.1668294270833, 2330.500030517578, 1533.167012532552):((), ())
(2518.500010172526, 5728.666687011719, 2520.9999084472656, 5720.166524251302):((), ())
(4990.4998779296875, 3821.666717529297, 4984.5001220703125, 3815.666707356771):((), ())
(2035.4999542236328, 5151.1667887369795, 2028.999964396159, 5157.1665445963545):((), ())
(3620.9999084472656, 5386.6668701171875, 3612.9999796549478, 5384.1664632161455):((), ())
(2605.0000508626304, 2075.6668090820312, 2603.9998372395835, 2067.1666463216147):((), ())
(4586.5000406901045, 5455.666605631511, 4590.999857584636, 5463.166809082031):((), ())
(1455.5000305175781, 3876.6667683919272, 1447.4999745686848, 3879.6666463216147):((), ())
(4455.999755859375, 4236.166636149089, 4462.5, 4230.1666259765625):((), ())
(2663.499959309896, 3535.166676839193, 2656.999969482422, 3528.6666870117188):((), ())
(1669.9999491373699, 4815.6667073567705, 1669.9999491373699, 4807.1665445963545):((), ())
(1403.499984741211, 3222.666676839193, 1399.500020345052, 3214.666748046875):((), ())
(4416.499837239583, 1533.6669921875, 4410.500081380208, 1527.666727701823):((), ())
(2063.499959309896, 1002.166748046875, 2054.9999237060547, 999.6668497721354):((), ())
(3049.5000203450522, 5533.6669921875, 3043.999989827474, 5540.6667073567705):((), ())
(1608.4999084472656, 5530.666605631511, 1602.5000254313152, 5537.166849772136):((), ())
(2327.4998982747397, 1541.1666870117188, 2330.500030517578, 1533.167012532552):((), ())
(4515.999857584636, 3202.166748046875, 4509.5001220703125, 3195.666758219401):((), ())
(1412.000020345052, 3225.1668294270835, 1403.499984741211, 3222.666676839193):((), ())
(4416.499837239583, 1542.6666259765625, 4419.999694824219, 1542.1666463216145):((), ())
(3775.4999796549478, 3092.6668802897134, 3771.4998881022134, 3084.6666971842446):((), ())
(3256.999969482422, 5799.1668701171875, 3260.9998067220054, 5807.1665445963545):((), ())
(4410.500081380208, 1540.166727701823, 4416.499837239583, 1533.6669921875):((), ())
(1228.999964396159, 2350.6668090820312, 1229.9999237060547, 2341.6666666666665):((), ())
(4437.000020345052, 5787.166849772136, 4429.9997965494795, 5781.666564941406):((), ())
(3694.9999491373696, 5251.666768391927, 3694.9999491373696, 5260.666910807292):((), ())
(2517.5000508626304, 5719.6665445963545, 2518.500010172526, 5728.666687011719):((), ())
(3620.9999084472656, 5386.6668701171875, 3627.9998779296875, 5392.166646321614):((), ())
(792.4999872843424, 2614.666748046875, 784.9999745686849, 2619.666544596354):((), ())
(1455.5000305175781, 3876.6667683919272, 1463.9999389648438, 3879.6666463216147):((), ())
(631.000010172526, 2802.166748046875, 621.9999949137369, 2800.1668294270835):((), ())
(2168.999989827474, 5574.666849772136, 2161.0000610351562, 5571.1669921875):((), ())
(3180.0000508626304, 4209.666697184245, 3176.9999186197915, 4217.6666259765625):((), ())
(2500.999959309896, 1089.666748046875, 2494.9999491373696, 1096.1669921875):((), ())
(4637.000020345052, 4035.166676839193, 4644.4997151692705, 4030.6668599446616):((), ())
(931.000010172526, 3146.166737874349, 921.9999949137369, 3144.166819254557):((), ())
(4419.999694824219, 1542.1666463216145, 4416.499837239583, 1533.6669921875):((), ())
(4645.499674479167, 4039.666748046875, 4644.4997151692705, 4030.6668599446616):((), ())
(1608.4999084472656, 5456.166585286458, 1608.4999084472656, 5658.16650390625):((), ())
(3176.9999186197915, 4217.6666259765625, 3180.0000508626304, 4209.666697184245):((), ())
(2050.999959309896, 991.6666666666666, 2054.9999237060547, 999.6668497721354):((), ())
(3485.9998067220054, 2173.6668904622397, 3485.9998067220054, 2182.166544596354):((), ())
(3401.9999186197915, 5152.666727701823, 3401.9999186197915, 5262.666829427083):((), ())
(3231.499989827474, 3675.1668294270835, 3234.9998474121094, 3666.6666666666665):((), ())
(1462.000020345052, 3882.666778564453, 1455.5000305175781, 3876.6667683919272):((), ())
(3018.500010172526, 4175.166829427083, 3026.4999389648438, 4178.1667073567705):((), ())
(4509.5001220703125, 3195.666758219401, 4512.999979654948, 3187.6668294270835):((), ())
(4455.999755859375, 4236.166636149089, 4459.5001220703125, 4244.666798909505):((), ())
