(3565.9998575846353, 1973.6668904622395, 3557.4999491373696, 1971.666971842448):((), ())
(4470.499674479167, 1977.166748046875, 4462.999979654948, 1982.1665445963542):((), ())
(3954.999796549479, 3815.666707356771, 3963.499959309896, 3815.666707356771):((), ())
(4701.999918619792, 3725.1668294270835, 4701.999918619792, 3734.166717529297):((), ())
(1939.9998982747395, 2371.6669718424478, 1944.9999491373699, 2379.1666666666665):((), ())
(2630.500030517578, 4094.166819254557, 2633.4999084472656, 4085.6666564941406):((), ())
(2424.5000203450522, 2405.6666056315103, 2432.999928792318, 2403.6666870117188):((), ())
(3206.000010172526, 1512.6668294270833, 3203.9998372395835, 1503.6666870117188):((), ())
(3302.9998779296875, 2508.6669921875, 3294.499969482422, 2510.6669108072915):((), ())
(2625.4999796549478, 3749.6668497721353, 2633.4999084472656, 3753.166707356771):((), ())
(2976.9999186197915, 3691.1666870117188, 2976.9999186197915, 3682.1667989095054):((), ())
(3544.9999491373696, 4052.6667277018228, 3537.0000203450522, 4056.1668395996094):((), ())
(2747.4998474121094, 3867.6666259765625, 2743.999989827474, 3875.6668090820312):((), ())
(2097.999954223633, 2454.6666463216147, 2100.999959309896, 2469.1665649414062):((), ())
(5053.499857584636, 4106.166839599609, 5045.499674479167, 4109.666697184245):((), ())
(6012.000020345052, 4263.166809082031, 6008.499654134114, 4271.1669921875):((), ())
(4043.500010172526, 2823.1666564941406, 4045.9999084472656, 2815.1667277018228):((), ())
(3383.9998881022134, 2819.6667989095054, 3386.500040690104, 2817.1666463216147):((), ())
(3658.9998881022134, 2441.6666666666665, 3651.9999186197915, 2436.6668701171875):((), ())
(2637.0000203450522, 4077.6667277018228, 2633.4999084472656, 4085.6666564941406):((), ())
(2071.500015258789, 4041.1666870117188, 2071.500015258789, 4174.166615804036):((), ())
(3206.000010172526, 1512.6668294270833, 3214.4999186197915, 1514.166768391927):((), ())
(1944.9999491373699, 2379.1666666666665, 1942.9999033610027, 2370.1665242513022):((), ())
(2736.0000610351562, 3872.1666971842446, 2743.999989827474, 3875.6668090820312):((), ())
(2743.999989827474, 3875.6668090820312, 2736.0000610351562, 3879.1666666666665):((), ())
(4701.999918619792, 3734.166717529297, 4704.9997965494795, 3725.6668090820312):((), ())
(4699.0000406901045, 2994.166819254557, 4701.999918619792, 3002.166748046875):((), ())
(4046.9998677571616, 2823.6666361490884, 4045.9999084472656, 2815.1667277018228):((), ())
(2348.5000610351562, 4256.166839599609, 2356.999969482422, 4256.166839599609):((), ())
(4140.4998779296875, 2381.6665649414062, 4137.000020345052, 2389.666748046875):((), ())
(2990.4998779296875, 4000.1668294270835, 2999.5000203450522, 4000.1668294270835):((), ())
(3046.9998677571616, 2486.6668701171875, 3038.499959309896, 2484.666951497396):((), ())
(3378.9998372395835, 2812.1668497721353, 3381.000010172526, 2803.6666870117188):((), ())
(5609.5001220703125, 2818.6668395996094, 5615.4998779296875, 2812.6668294270835):((), ())
(5401.499938964844, 2392.1666463216147, 5404.9997965494795, 2400.6668090820312):((), ())
(2427.9998779296875, 2396.6669718424478, 2432.999928792318, 2403.6666870117188):((), ())
(2434.4998677571616, 2395.1665242513022, 2431.499989827474, 2395.1665242513022):((), ())
(5223.500061035156, 3984.6666971842446, 5226.499938964844, 3993.1668599446616):((), ())
(2612.0000203450522, 3080.1668802897134, 2609.9998474121094, 3088.666788736979):((), ())
(3728.4998575846353, 3876.6667683919272, 3734.4998677571616, 3870.666758219401):((), ())
(2075.0, 3380.1666259765625, 2823.5000610351562, 3225.6668090820312):((), ())
(3776.9999186197915, 3279.6666463216147, 3785.9998067220054, 3279.1666666666665):((), ())
(5240.4998779296875, 3701.166788736979, 5237.000020345052, 3709.166717529297):((), ())
(2903.9998372395835, 3636.1666361490884, 2907.4999491373696, 3627.6667277018228):((), ())
(3591.4998372395835, 2060.6669108072915, 3437.5, 2092.1666463216147):((), ())
(5258.499654134114, 4211.666615804036, 5266.499837239583, 4215.166727701823):((), ())
(5229.9997965494795, 3984.6666971842446, 5226.499938964844, 3993.1668599446616):((), ())
(3117.5000508626304, 4198.166656494141, 3126.4999389648438, 4198.166656494141):((), ())
(2721.9998677571616, 3752.6667277018228, 2621.4998881022134, 3752.6667277018228):((), ())
(3548.4998067220054, 4044.6667989095054, 3544.9999491373696, 4052.6667277018228):((), ())
(3963.499959309896, 3807.1667989095054, 3963.499959309896, 3815.666707356771):((), ())
(3495.499928792318, 2080.1666259765625, 3503.9998372395835, 2078.6666870117188):((), ())
(2348.5000610351562, 4256.166839599609, 2342.000071207682, 4249.666849772136):((), ())
(4560.000101725261, 1283.6669921875, 4554.9997965494795, 1291.1666870117188):((), ())
(4876.499938964844, 1661.6668701171875, 4881.499735514323, 1669.1665649414062):((), ())
(3260.499827067057, 1829.1666666666667, 3258.9998881022134, 1837.6668294270833):((), ())
(2842.5000508626304, 2527.6667277018228, 3261.500040690104, 2440.1667277018228):((), ())
(2119.499969482422, 3362.6668294270835, 2124.4998931884766, 3370.166778564453):((), ())
(4560.000101725261, 1283.6669921875, 4552.499898274739, 1288.6667887369792):((), ())
(4560.000101725261, 1283.6669921875, 4551.499938964844, 1282.1665445963542):((), ())
(1702.5000254313152, 2309.666951497396, 1704.4999440511067, 2301.166788736979):((), ())
(4045.9999084472656, 2815.1667277018228, 4053.9998372395835, 2810.6666564941406):((), ())
(3319.499969482422, 4136.666615804036, 3327.9998779296875, 4136.666615804036):((), ())
(2984.4998677571616, 4006.1668395996094, 2990.4998779296875, 4000.1668294270835):((), ())
(3544.9999491373696, 4052.6667277018228, 3544.9999491373696, 4043.6668395996094):((), ())
(5392.4997965494795, 2392.1666463216147, 5401.499938964844, 2392.1666463216147):((), ())
(4264.499918619792, 4225.666809082031, 4272.500101725261, 4229.166666666667):((), ())
(2264.4999186197915, 3479.6666463216147, 2264.4999186197915, 3483.166758219401):((), ())
(4865.999857584636, 4297.666422526042, 4872.0001220703125, 4291.166687011719):((), ())
(4272.500101725261, 4229.166666666667, 4272.500101725261, 4237.666829427083):((), ())
(3141.4998372395835, 1241.1666870117188, 3150.0, 1243.1666056315105):((), ())
(3698.4998067220054, 2796.166737874349, 3693.000030517578, 2803.166707356771):((), ())
(2991.4998372395835, 3828.166707356771, 2999.5000203450522, 3831.666819254557):((), ())
(2432.999928792318, 2403.6666870117188, 2434.9998474121094, 2412.6668294270835):((), ())
(4711.000061035156, 4091.1666870117188, 4707.999674479167, 4099.166615804036):((), ())
(5053.499857584636, 4106.166839599609, 5045.499674479167, 4102.666727701823):((), ())
(5786.000061035156, 3876.6667683919272, 5779.9997965494795, 3870.666758219401):((), ())
(2069.9999491373696, 4128.1667073567705, 2069.9999491373696, 4137.166849772136):((), ())
(2633.4999084472656, 3753.166707356771, 2633.4999084472656, 3761.6666158040366):((), ())
(4477.9998779296875, 1982.1665445963542, 4470.499674479167, 1977.166748046875):((), ())
(2854.4998168945312, 4423.6663818359375, 2862.5, 4427.166748046875):((), ())
(1704.4999440511067, 2301.166788736979, 1706.0000101725261, 2292.6666259765625):((), ())
(3294.499969482422, 2510.6669108072915, 3302.9998779296875, 2512.1668497721353):((), ())
(5091.499837239583, 3212.1668497721353, 5087.999979654948, 3204.1666666666665):((), ())
(5618.999735514323, 2804.6666463216147, 5615.4998779296875, 2812.6668294270835):((), ())
(5401.499938964844, 2392.1666463216147, 5393.499755859375, 2395.6670125325522):((), ())
(3565.9998575846353, 1973.6668904622395, 3574.5000203450522, 1975.1668294270833):((), ())
(2098.999913533529, 2472.6669311523438, 2103.499984741211, 2465.666707356771):((), ())
(2990.4998779296875, 4000.1668294270835, 2998.4998067220054, 4003.6666870117188):((), ())
(4791.999816894531, 3556.1668395996094, 4800.0, 3559.6666971842446):((), ())
(3643.000030517578, 2435.1669311523438, 3651.9999186197915, 2436.6668701171875):((), ())
(2999.5000203450522, 4000.1668294270835, 2990.4998779296875, 4000.1668294270835):((), ())
(2273.5000610351562, 3481.1668395996094, 2281.999969482422, 3482.666778564453):((), ())
(2743.999989827474, 3507.1667989095054, 2743.999989827474, 4174.166615804036):((), ())
(5615.4998779296875, 3238.666788736979, 5624.500020345052, 3238.666788736979):((), ())
(4791.999816894531, 3556.1668395996094, 4791.999816894531, 3565.1667277018228):((), ())
(3045.499928792318, 2477.6667277018228, 3046.9998677571616, 2486.6668701171875):((), ())
(3337.0000203450522, 4136.666615804036, 3327.9998779296875, 4136.666615804036):((), ())
(3960.499827067057, 3824.1666158040366, 3963.499959309896, 3815.666707356771):((), ())
(3651.9999186197915, 2436.6668701171875, 3656.999969482422, 2444.1665649414062):((), ())
(3963.499959309896, 3815.666707356771, 3955.500030517578, 3812.6668294270835):((), ())
(4145.999908447266, 2389.666748046875, 4137.000020345052, 2389.666748046875):((), ())
(3590.4998779296875, 3703.6666870117188, 3593.999989827474, 3711.6666158040366):((), ())
(3258.9998881022134, 1837.6668294270833, 3251.9999186197915, 1842.6666259765625):((), ())
(5087.999979654948, 3204.1666666666665, 5079.9997965494795, 3200.6668090820312):((), ())
(4554.9997965494795, 1276.666768391927, 4560.000101725261, 1283.6669921875):((), ())
(2069.9999491373696, 4128.1667073567705, 2072.999954223633, 4120.166778564453):((), ())
(4871.500142415364, 1669.1665649414062, 4876.499938964844, 1661.6668701171875):((), ())
(4707.999674479167, 4099.166615804036, 4701.499938964844, 4093.1666056315103):((), ())
(3258.9998881022134, 1837.6668294270833, 3251.4999389648438, 1832.6670328776042):((), ())
(4875.0, 1653.1667073567708, 4876.499938964844, 1661.6668701171875):((), ())
(4137.000020345052, 2389.666748046875, 4137.000020345052, 2381.1665852864585):((), ())
(4272.500101725261, 4229.166666666667, 4272.500101725261, 4220.166778564453):((), ())
(2982.999928792318, 3697.1666971842446, 2976.9999186197915, 3691.1666870117188):((), ())
(4470.499674479167, 1977.166748046875, 4478.999837239583, 1975.6668090820312):((), ())
(5252.499898274739, 4217.6666259765625, 5258.499654134114, 4211.666615804036):((), ())
(5612.5, 2820.666758219401, 5615.4998779296875, 2812.6668294270835):((), ())
(3698.4998067220054, 2796.166737874349, 3707.4999491373696, 2795.666758219401):((), ())
(4470.499674479167, 1977.166748046875, 4472.500101725261, 1986.1668904622395):((), ())
(1944.9999491373699, 2379.1666666666665, 1949.4998931884766, 2371.6669718424478):((), ())
(2862.5, 4427.166748046875, 2871.4998881022134, 4427.166748046875):((), ())
(2072.999954223633, 4136.666615804036, 2069.9999491373696, 4128.1667073567705):((), ())
(5062.5, 4106.166839599609, 5053.499857584636, 4106.166839599609):((), ())
(4701.999918619792, 3002.166748046875, 4695.999654134114, 2995.666758219401):((), ())
(5230.999755859375, 3715.1667277018228, 5237.000020345052, 3709.166717529297):((), ())
(3157.4999491373696, 1247.6669311523438, 3150.0, 1243.1666056315105):((), ())
(3793.500010172526, 3274.6668497721353, 3785.9998067220054, 3279.1666666666665):((), ())
(4701.999918619792, 3002.166748046875, 4695.999654134114, 3008.166758219401):((), ())
(4872.0001220703125, 4291.166687011719, 4865.999857584636, 4285.166422526042):((), ())
(2608.4999084472656, 3080.1668802897134, 2609.9998474121094, 3088.666788736979):((), ())
(2861.500040690104, 2218.6665852864585, 2863.499959309896, 2227.166748046875):((), ())
(3699.5000203450522, 2805.1668802897134, 3698.4998067220054, 2796.166737874349):((), ())
(3150.0, 1243.1666056315105, 3151.9999186197915, 1234.166971842448):((), ())
(3972.4998474121094, 3815.666707356771, 3963.499959309896, 3815.666707356771):((), ())
(5446.4996337890625, 3764.666748046875, 5449.500020345052, 3772.666676839193):((), ())
(2605.500030517578, 3096.166737874349, 2609.9998474121094, 3088.666788736979):((), ())
(1699.500020345052, 2308.6669921875, 1704.4999440511067, 2301.166788736979):((), ())
(4557.999674479167, 1275.1668294270833, 4560.000101725261, 1283.6669921875):((), ())
(3785.9998067220054, 3279.1666666666665, 3781.499989827474, 3271.166737874349):((), ())
(4173.499806722005, 3058.166758219401, 4167.4997965494795, 3065.1667277018228):((), ())
(3695.9999084472656, 2804.6666463216147, 3698.4998067220054, 2796.166737874349):((), ())
(3125.4999796549478, 4194.666798909505, 3117.5000508626304, 4198.166656494141):((), ())
(2432.999928792318, 2403.6666870117188, 2441.4998372395835, 2405.6666056315103):((), ())
(2124.4998931884766, 3370.166778564453, 2119.499969482422, 3377.6667277018228):((), ())
(5624.500020345052, 2812.6668294270835, 5615.4998779296875, 2812.6668294270835):((), ())
(3728.4998575846353, 3876.6667683919272, 3731.999969482422, 3884.6666971842446):((), ())
(2987.9999796549478, 3836.6666158040366, 2991.4998372395835, 3828.166707356771):((), ())
(3544.9999491373696, 4052.6667277018228, 3550.999959309896, 4046.666717529297):((), ())
(4884.000142415364, 1666.6666666666667, 4876.499938964844, 1661.6668701171875):((), ())
(4323.500061035156, 3835.6666564941406, 4319.999694824219, 3843.6668395996094):((), ())
(3336.500040690104, 4133.166758219401, 3327.9998779296875, 4136.666615804036):((), ())
(3117.5000508626304, 4198.166656494141, 3109.4998677571616, 4201.666768391927):((), ())
(3981.999969482422, 2737.6668294270835, 3984.4998677571616, 2729.1666666666665):((), ())
(4701.999918619792, 3002.166748046875, 4708.499654134114, 2995.666758219401):((), ())
(2697.999827067057, 3828.166707356771, 3050.4999796549478, 3828.166707356771):((), ())
(3327.9998779296875, 4136.666615804036, 3334.4998677571616, 4130.1666259765625):((), ())
(4791.999816894531, 3556.1668395996094, 4783.499654134114, 3552.6667277018228):((), ())
(6008.499654134114, 4271.1669921875, 6001.999918619792, 4265.166727701823):((), ())
(5398.000081380208, 2400.6668090820312, 5401.499938964844, 2392.1666463216147):((), ())
(5622.0001220703125, 2818.6668395996094, 5615.4998779296875, 2812.6668294270835):((), ())
(5615.4998779296875, 2812.6668294270835, 5609.5001220703125, 2806.666819254557):((), ())
(3784.9998474121094, 3270.166778564453, 3785.9998067220054, 3279.1666666666665):((), ())
(3046.9998677571616, 2486.6668701171875, 3039.9998982747397, 2481.6665649414062):((), ())
(2069.9999491373696, 4128.1667073567705, 2061.499913533529, 4125.166829427083):((), ())
(4037.0000203450522, 2815.666707356771, 4045.9999084472656, 2815.1667277018228):((), ())
(3593.999989827474, 3711.6666158040366, 3597.4998474121094, 3719.6667989095054):((), ())
(5615.4998779296875, 2803.6666870117188, 5615.4998779296875, 2812.6668294270835):((), ())
(2861.500040690104, 2218.6665852864585, 2866.4998372395835, 2225.6668090820312):((), ())
(4037.9999796549478, 2819.166819254557, 4045.9999084472656, 2815.1667277018228):((), ())
(4398.500061035156, 1628.6666870117188, 4494.4997151692705, 2094.666544596354):((), ())
(4470.499674479167, 1977.166748046875, 4462.000020345052, 1975.6668090820312):((), ())
(3651.9999186197915, 2436.6668701171875, 3650.0, 2428.166707356771):((), ())
(4045.9999084472656, 2815.1667277018228, 4044.9999491373696, 2806.1668395996094):((), ())
(3698.4998067220054, 2796.166737874349, 3697.4998474121094, 2787.6668294270835):((), ())
(5223.500061035156, 4001.166788736979, 5226.499938964844, 3993.1668599446616):((), ())
(5781.9997151692705, 3868.6668395996094, 5781.9997151692705, 3883.166758219401):((), ())
(5401.499938964844, 2392.1666463216147, 5409.5001220703125, 2395.6670125325522):((), ())
(3150.0, 1243.1666056315105, 3148.4998067220054, 1234.166971842448):((), ())
(2743.999989827474, 3875.6668090820312, 2743.999989827474, 3866.6666666666665):((), ())
(2870.499928792318, 2216.6666666666665, 2861.500040690104, 2218.6665852864585):((), ())
(3203.9998372395835, 1503.6666870117188, 3206.000010172526, 1512.6668294270833):((), ())
(3849.000040690104, 2917.6668802897134, 4162.000020345052, 2754.1666666666665):(((4109.999847412109, 2761.6668701171875, 4126.499938964844, 2792.6668802897134),), ())
(4039.4999186197915, 2809.166717529297, 4045.9999084472656, 2815.1667277018228):((), ())
(4701.999918619792, 3002.166748046875, 4701.999918619792, 2993.1668599446616):((), ())
(5786.000061035156, 3876.6667683919272, 5789.499918619792, 3868.6668395996094):((), ())
(4319.999694824219, 3843.6668395996094, 4328.499857584636, 3847.1666971842446):((), ())
(5237.000020345052, 3700.1668294270835, 5237.000020345052, 3709.166717529297):((), ())
(2119.499969482422, 3377.6667277018228, 2124.4998931884766, 3370.166778564453):((), ())
(3541.4998372395835, 4044.6667989095054, 3544.9999491373696, 4052.6667277018228):((), ())
(4791.999816894531, 3556.1668395996094, 4791.999816894531, 3547.1666971842446):((), ())
(4863.999938964844, 4288.166809082031, 4872.0001220703125, 4291.166687011719):((), ())
(5061.5000406901045, 4102.666727701823, 5053.499857584636, 4106.166839599609):((), ())
(5237.000020345052, 3709.166717529297, 5240.4998779296875, 3717.1666463216147):((), ())
(5678.999837239583, 3238.666788736979, 5460.500081380208, 3238.666788736979):(((5483.9996337890625, 3221.166737874349, 5483.9996337890625, 3256.666819254557),), ())
(2743.999989827474, 3875.6668090820312, 2737.5, 3869.6667989095054):((), ())
(2348.5000610351562, 4335.166422526042, 2348.5000610351562, 4102.666727701823):(((2330.500030517578, 4174.166615804036, 2365.9998575846353, 4174.166615804036),), ())
(3046.9998677571616, 2486.6668701171875, 3042.5000508626304, 2493.6665852864585):((), ())
(2273.5000610351562, 3481.1668395996094, 2268.500010172526, 3488.666788736979):((), ())
(2618.000030517578, 4198.166656494141, 3146.9998677571616, 4198.166656494141):((), ())
(4053.9998372395835, 2810.6666564941406, 4045.9999084472656, 2815.1667277018228):((), ())
(3573.4998067220054, 1978.1667073567708, 3565.9998575846353, 1973.6668904622395):((), ())
(2968.500010172526, 3687.6668294270835, 2976.9999186197915, 3691.1666870117188):((), ())
(3753.9998372395835, 2902.6667277018228, 3671.4998881022134, 2744.1665649414062):(((3725.999959309896, 2893.1668599446616, 3757.4999491373696, 2876.6667683919272),), ())
(4280.999755859375, 4225.666809082031, 4272.500101725261, 4229.166666666667):((), ())
(3150.0, 1243.1666056315105, 3141.4998372395835, 1241.1666870117188):((), ())
(2124.4998931884766, 3370.166778564453, 2122.499974568685, 3361.6668701171875):((), ())
(5615.4998779296875, 3238.666788736979, 5615.4998779296875, 3230.1666259765625):((), ())
(5401.499938964844, 2392.1666463216147, 5401.499938964844, 2383.6669921875):((), ())
(4550.0, 1235.6669108072917, 4593.499755859375, 1445.1670328776042):((), ())
(5562.5, 4087.1668497721353, 5554.499816894531, 4090.666707356771):((), ())
(5079.9997965494795, 3207.666778564453, 5078.999837239583, 3204.1666666666665):((), ())
(5226.499938964844, 3993.1668599446616, 5220.499674479167, 3986.6666158040366):((), ())
(1709.000015258789, 2308.6669921875, 1704.4999440511067, 2301.166788736979):((), ())
(2131.499989827474, 3365.1667277018228, 2124.4998931884766, 3370.166778564453):((), ())
(3689.4999186197915, 2797.1666971842446, 3698.4998067220054, 2796.166737874349):((), ())
(4272.500101725261, 4229.166666666667, 4281.499735514323, 4229.166666666667):((), ())
(2862.5, 4427.166748046875, 2862.5, 4418.166605631511):((), ())
(4872.0001220703125, 4291.166687011719, 4865.999857584636, 4297.666422526042):((), ())
(3292.5000508626304, 2502.166748046875, 3294.499969482422, 2510.6669108072915):((), ())
(3706.999969482422, 2799.1668701171875, 3698.4998067220054, 2796.166737874349):((), ())
(3697.4998474121094, 2787.6668294270835, 3698.4998067220054, 2796.166737874349):((), ())
(3698.4998067220054, 2796.166737874349, 3695.9999084472656, 2804.6666463216147):((), ())
(2993.999989827474, 4008.166758219401, 2990.4998779296875, 4000.1668294270835):((), ())
(4698.500061035156, 3742.1666463216147, 4701.999918619792, 3734.166717529297):((), ())
(2089.9998982747397, 2471.1669921875, 2098.999913533529, 2472.6669311523438):((), ())
(4704.499816894531, 4107.166798909505, 4707.999674479167, 4099.166615804036):((), ())
(5053.499857584636, 4106.166839599609, 5047.500101725261, 4100.166829427083):((), ())
(3445.499928792318, 2585.6669108072915, 3437.9999796549478, 2590.1667277018228):((), ())
(2859.9998474121094, 2227.166748046875, 2861.500040690104, 2218.6665852864585):((), ())
(5094.4997151692705, 3210.6666564941406, 5087.999979654948, 3204.1666666666665):((), ())
(4168.999989827474, 3050.6668090820312, 4173.499806722005, 3058.166758219401):((), ())
(2482.999928792318, 3354.1666666666665, 2487.9999796549478, 3346.666717529297):((), ())
(3495.499928792318, 2080.1666259765625, 3500.4999796549478, 2073.1669108072915):((), ())
(4071.4998881022134, 2073.1669108072915, 4177.9998779296875, 2586.6668701171875):((), ())
(2348.5000610351562, 4256.166839599609, 2348.5000610351562, 4247.166697184245):((), ())
(5548.000081380208, 4096.666717529297, 5554.499816894531, 4090.666707356771):((), ())
(2069.9999491373696, 4128.1667073567705, 2061.499913533529, 4131.666819254558):((), ())
(3728.4998575846353, 3876.6667683919272, 3737.5, 3876.6667683919272):((), ())
(2627.4998982747397, 3759.166717529297, 2633.4999084472656, 3753.166707356771):((), ())
(2078.000005086263, 4125.166829427083, 2069.9999491373696, 4128.1667073567705):((), ())
(3495.499928792318, 2080.1666259765625, 3504.4998168945312, 2082.166544596354):((), ())
(5612.5, 2804.6666463216147, 5615.4998779296875, 2812.6668294270835):((), ())
(6013.4999593098955, 6016.666666666667, 6013.4999593098955, 6471.6664632161455):((), ())
(3374.5000203450522, 2819.6667989095054, 3377.4998982747397, 2820.666758219401):((), ())
(6490.999857584636, 6256.666564941406, 6515.999857584636, 6260.166422526042):((), ())
(3200.999959309896, 1519.6665445963542, 3206.000010172526, 1512.6668294270833):((), ())
(2862.5, 4427.166748046875, 2856.499989827474, 4421.1669921875):((), ())
(4862.999979654948, 4291.166687011719, 4872.0001220703125, 4291.166687011719):((), ())
(6008.499654134114, 4271.1669921875, 6000.499979654948, 4274.666849772136):((), ())
(3327.9998779296875, 4136.666615804036, 3319.9999491373696, 4139.666748046875):((), ())
(2107.4999491373696, 2471.1669921875, 2098.999913533529, 2472.6669311523438):((), ())
(5999.500020345052, 4271.1669921875, 6008.499654134114, 4271.1669921875):((), ())
(4137.000020345052, 2389.666748046875, 4131.000010172526, 2396.1669921875):((), ())
(3436.500040690104, 2587.1668497721353, 3445.499928792318, 2585.6669108072915):((), ())
(3984.4998677571616, 2729.1666666666665, 3993.000030517578, 2728.6666870117188):((), ())
(6000.499979654948, 4267.6666259765625, 6008.499654134114, 4271.1669921875):((), ())
(5794.999694824219, 3876.6667683919272, 5786.000061035156, 3876.6667683919272):((), ())
(3327.9998779296875, 4136.666615804036, 3336.500040690104, 4139.666748046875):((), ())
(4707.999674479167, 4099.166615804036, 4701.499938964844, 4105.666605631511):((), ())
(4560.000101725261, 1283.6669921875, 4557.999674479167, 1275.1668294270833):((), ())
(3969.9999491373696, 3822.1666971842446, 3963.499959309896, 3815.666707356771):((), ())
(4313.999938964844, 3850.1668294270835, 4319.999694824219, 3843.6668395996094):((), ())
(4326.499938964844, 3850.1668294270835, 4319.999694824219, 3843.6668395996094):((), ())
(6305.999755859375, 6256.666564941406, 6701.499938964844, 6256.666564941406):((), ())
(4275.9999593098955, 4237.166849772136, 4272.500101725261, 4229.166666666667):((), ())
(2721.9998677571616, 4085.6666564941406, 2621.4998881022134, 4085.6666564941406):((), ())
(4711.000061035156, 3002.166748046875, 4701.999918619792, 3002.166748046875):((), ())
(3565.9998575846353, 1973.6668904622395, 3570.9999084472656, 1966.1666870117188):((), ())
(2271.4998881022134, 3472.666676839193, 2273.5000610351562, 3481.1668395996094):((), ())
(4470.499674479167, 1977.166748046875, 4462.999979654948, 1972.6669311523438):((), ())
(3158.9998881022134, 1241.1666870117188, 3150.0, 1243.1666056315105):((), ())
(4319.999694824219, 3835.166676839193, 4319.999694824219, 3843.6668395996094):((), ())
(3963.499959309896, 3815.666707356771, 3963.499959309896, 3807.1667989095054):((), ())
(3370.499928792318, 2810.6666564941406, 3378.9998372395835, 2812.1668497721353):((), ())
(2998.4998067220054, 3996.666717529297, 2990.4998779296875, 4000.1668294270835):((), ())
(5786.000061035156, 3876.6667683919272, 5786.000061035156, 3885.6666564941406):((), ())
(3791.4998372395835, 3272.1666971842446, 3785.9998067220054, 3279.1666666666665):((), ())
(5615.4998779296875, 3238.666788736979, 5622.0001220703125, 3232.666778564453):((), ())
(3319.9999491373696, 4133.166758219401, 3327.9998779296875, 4136.666615804036):((), ())
(3728.4998575846353, 3876.6667683919272, 3731.999969482422, 3868.6668395996094):((), ())
(4872.0001220703125, 4291.166687011719, 4878.499857584636, 4285.166422526042):((), ())
(6491.499837239583, 6253.666687011719, 6492.999776204427, 6250.666809082031):((), ())
(4701.999918619792, 3734.166717529297, 4695.499674479167, 3740.1667277018228):((), ())
(3041.9998168945312, 2479.1666666666665, 3046.9998677571616, 2486.6668701171875):((), ())
(2991.4998372395835, 3828.166707356771, 2994.499969482422, 3836.6666158040366):((), ())
(4316.999816894531, 3835.6666564941406, 4319.999694824219, 3843.6668395996094):((), ())
(2862.5, 4427.166748046875, 2862.5, 4436.1663818359375):((), ())
(3378.9998372395835, 2812.1668497721353, 3371.9998677571616, 2817.1666463216147):((), ())
(3495.499928792318, 2080.1666259765625, 3488.499959309896, 2085.1669311523438):((), ())
(2862.5, 4427.166748046875, 2868.999989827474, 4421.1669921875):((), ())
(4872.0001220703125, 4291.166687011719, 4863.999938964844, 4288.166809082031):((), ())
(4173.499806722005, 3058.166758219401, 4172.499847412109, 3049.6668497721353):((), ())
(2348.5000610351562, 4256.166839599609, 2351.4999389648438, 4248.166656494141):((), ())
(4785.500081380208, 3562.1668497721353, 4791.999816894531, 3556.1668395996094):((), ())
(2605.0000508626304, 3081.666819254557, 2609.9998474121094, 3088.666788736979):((), ())
(5449.500020345052, 3772.666676839193, 5455.999755859375, 3766.6666666666665):((), ())
(5237.000020345052, 3718.1668599446616, 5240.4998779296875, 3717.1666463216147):((), ())
(2637.0000203450522, 3745.166778564453, 2633.4999084472656, 3753.166707356771):((), ())
(4470.499674479167, 1977.166748046875, 4465.4998779296875, 1984.6669514973958):((), ())
(3690.4998779296875, 2800.1668294270835, 3698.4998067220054, 2796.166737874349):((), ())
(2351.4999389648438, 4264.166768391927, 2348.5000610351562, 4256.166839599609):((), ())
(3993.000030517578, 2732.166544596354, 3984.4998677571616, 2729.1666666666665):((), ())
(5615.4998779296875, 3238.666788736979, 5615.4998779296875, 3247.666676839193):((), ())
(5056.9997151692705, 4098.166656494141, 5053.499857584636, 4106.166839599609):((), ())
(1704.4999440511067, 2301.166788736979, 1712.999979654948, 2302.6667277018228):((), ())
(4878.499857584636, 4297.666422526042, 4872.0001220703125, 4291.166687011719):((), ())
(2903.9998372395835, 3636.1666361490884, 2903.9998372395835, 3644.6667989095054):((), ())
(3698.4998067220054, 2796.166737874349, 3702.4998982747397, 2804.1666666666665):((), ())
(2977.9998779296875, 3507.1667989095054, 2977.9998779296875, 4174.166615804036):((), ())
(2862.5, 4418.166605631511, 2862.5, 4427.166748046875):((), ())
(2987.5, 2192.6666259765625, 2982.4999491373696, 2199.6668497721353):((), ())
(4701.999918619792, 3734.166717529297, 4710.000101725261, 3737.1668497721353):((), ())
(2069.9999491373696, 4128.1667073567705, 2063.499959309896, 4122.166697184245):((), ())
(2264.4999186197915, 3479.6666463216147, 2273.5000610351562, 3481.1668395996094):((), ())
(4472.0001220703125, 1968.6665852864583, 4470.499674479167, 1977.166748046875):((), ())
(6008.499654134114, 4262.666829427083, 6008.499654134114, 4271.1669921875):((), ())
(3000.0, 3828.166707356771, 2991.4998372395835, 3828.166707356771):((), ())
(4788.4999593098955, 3548.1666564941406, 4791.999816894531, 3556.1668395996094):((), ())
(2271.4998881022134, 3489.666748046875, 2273.5000610351562, 3481.1668395996094):((), ())
(2096.999994913737, 2481.6665649414062, 2098.999913533529, 2472.6669311523438):((), ())
(3046.9998677571616, 2486.6668701171875, 3051.9999186197915, 2493.6665852864585):((), ())
(3378.9998372395835, 2812.1668497721353, 3377.4998982747397, 2803.6666870117188):((), ())
(5786.000061035156, 3876.6667683919272, 5792.4997965494795, 3870.666758219401):((), ())
