(3703.333282470703, 2408.3333333333335, 3703.333282470703, 2399.3331909179688):((), ())
(2613.3333841959634, 2918.8334147135415, 2604.833221435547, 2921.8335469563804):((), ())
(6234.3332926432295, 1870.8333333333333, 6237.333170572917, 1878.833516438802):((), ())
(5774.833170572917, 4267.333475748698, 5774.833170572917, 4275.8331298828125):((), ())
(3819.8333740234375, 1722.333272298177, 3823.3332316080728, 1713.8336181640625):((), ())
(2180.3332010904946, 3792.3334757486978, 2180.3332010904946, 3801.3333638509116):((), ())
(7088.3331298828125, 3470.8333333333335, 7081.833394368489, 3476.8333435058594):((), ())
(7417.832946777344, 3127.333323160807, 7417.832946777344, 3380.333455403646):((), ())
(1795.8333333333333, 2554.33349609375, 1795.8333333333333, 2545.3333536783853):((), ())
(3059.8332722981772, 3893.3334350585938, 3068.8331604003906, 3893.3334350585938):((), ())
(5256.833394368489, 2855.333455403646, 5262.833150227864, 2861.333465576172):((), ())
(5216.3330078125, 1762.8336588541667, 5219.8333740234375, 1770.8333333333333):((), ())
(5935.833231608073, 1713.8336181640625, 5932.3333740234375, 1722.333272298177):((), ())
(6778.8330078125, 1521.8332926432292, 6775.333150227864, 1513.8336181640625):((), ())
(4439.833068847656, 4258.833312988281, 4442.8334554036455, 4267.333475748698):((), ())
(6139.333089192708, 2976.8333435058594, 6133.333333333333, 2970.3333536783853):((), ())
(2830.833180745443, 3756.8333943684897, 2827.8333028157554, 3748.833465576172):((), ())
(1999.8332977294922, 3617.3334757486978, 2008.3333333333333, 3614.3333435058594):((), ())
(2705.3332010904946, 3890.3333028157554, 2704.833221435547, 3899.3334452311196):((), ())
(6994.333394368489, 1798.333231608073, 6985.833231608073, 1801.8335978190105):((), ())
(3598.3332316080728, 2361.333211263021, 3606.3331604003906, 2365.3335571289062):((), ())
(6626.333109537761, 4932.3333740234375, 6622.833251953125, 4940.333557128906):((), ())
(6242.832946777344, 4159.3332926432295, 6236.3332112630205, 4152.833302815755):((), ())
(3034.8332722981772, 1096.3333129882812, 3026.8333435058594, 1099.3336995442708):((), ())
(6575.8331298828125, 4479.33349609375, 6566.832987467448, 4478.833516438802):((), ())
(6372.833251953125, 4816.3330078125, 6380.833435058594, 4812.833658854167):((), ())
(2163.3333841959634, 3317.3334757486978, 2169.8333740234375, 3311.333465576172):((), ())
(6594.333394368489, 3381.3334147135415, 6602.8330485026045, 3378.333536783854):((), ())
(5865.833028157552, 4176.333363850911, 5424.333190917969, 4618.333435058594):((), ())
(2920.8333333333335, 1413.8336181640625, 2914.3333435058594, 1407.3333740234375):((), ())
(7151.833089192708, 2045.8333333333333, 7145.333353678386, 2051.8335978190103):((), ())
(3685.333251953125, 1409.833272298177, 3693.333180745443, 1406.3334147135417):((), ())
(2113.833236694336, 3501.8333435058594, 2110.333251953125, 3493.8334147135415):((), ())
(3875.8331298828125, 2329.8334757486978, 4092.333221435547, 2329.8334757486978):((), ())
(3820.3333536783853, 1713.3336385091145, 3819.8333740234375, 1722.333272298177):((), ())
(6931.333414713542, 4781.333414713542, 6924.833170572917, 4787.333170572917):((), ())
(7030.832926432292, 4894.8333740234375, 6994.333394368489, 4910.333251953125):((), ())
(6854.8329671223955, 1945.8333333333333, 6851.333109537761, 1953.833516438802):((), ())
(2222.3332722981772, 3598.333485921224, 2230.3332010904946, 3595.3333536783853):((), ())
(5932.3333740234375, 1722.333272298177, 5938.833109537761, 1715.8335367838542):((), ())
(7088.3331298828125, 3461.8334452311196, 7088.3331298828125, 3470.8333333333335):((), ())
(2163.3333841959634, 3317.3334757486978, 2154.333241780599, 3317.3334757486978):((), ())
(1545.3333536783855, 5876.833089192708, 1537.8332773844402, 5876.833089192708):((), ())
(7158.333333333333, 4339.833577473958, 7151.833089192708, 4333.833312988281):((), ())
(5327.333068847656, 4144.8333740234375, 5323.8332112630205, 4152.833302815755):((), ())
(3520.3333536783853, 2933.8333129882812, 3874.8331705729165, 2933.8333129882812):((), ())
(4730.3334554036455, 2302.3335774739585, 4724.333190917969, 2295.8333333333335):((), ())
(2657.8333536783853, 1551.3336181640625, 2649.3331909179688, 1554.33349609375):((), ())
(6361.833190917969, 4774.833170572917, 6352.8330485026045, 4774.833170572917):((), ())
(2447.833251953125, 4036.333465576172, 2441.833241780599, 4030.333455403646):((), ())
(6380.833435058594, 4559.3332926432295, 6388.833109537761, 4555.833435058594):((), ())
(2077.333323160807, 3883.8333129882812, 2069.333267211914, 3887.333424886068):((), ())
(4476.333109537761, 3164.833323160807, 4482.3333740234375, 3158.8333129882812):((), ())
(3800.8331298828125, 2933.8333129882812, 3808.8333129882812, 2937.333424886068):((), ())
(4530.3334554036455, 2374.8336791992188, 4538.3331298828125, 2371.3333129882812):((), ())
(3043.8331604003906, 1713.8336181640625, 3040.3333028157554, 1722.333272298177):((), ())
(3520.3333536783853, 1521.3333129882812, 3874.8331705729165, 1521.3333129882812):((), ())
(3603.833262125651, 3969.3333943684897, 3603.833262125651, 3978.333282470703):((), ())
(5359.833272298177, 2976.8333435058594, 5351.333109537761, 2976.8333435058594):((), ())
(5494.8333740234375, 2326.3336181640625, 5494.8333740234375, 2317.3334757486978):(((5518.333435058594, 2315.3335571289062, 5471.333312988281, 2315.3335571289062),), ())
(4538.3331298828125, 2371.3333129882812, 4532.3333740234375, 2365.3335571289062):((), ())
(7027.8330485026045, 4202.333323160808, 7018.833414713542, 4202.333323160808):((), ())
(6133.333333333333, 3075.8333841959634, 6139.333089192708, 3069.8333740234375):((), ())
(7471.8332926432295, 3969.8333740234375, 7468.833414713542, 3971.3333129882812):((), ())
(4813.833109537761, 2232.8333536783853, 4807.3333740234375, 2226.3336181640625):((), ())
(669.8333104451498, 5925.333658854167, 669.8333104451498, 5924.833170572917):((), ())
(2512.8331502278647, 2788.3333841959634, 2506.8333943684897, 2781.8333943684897):((), ())
(3177.333323160807, 4108.333333333333, 3183.8333129882812, 4102.333323160808):((), ())
(2526.3333638509116, 1738.8336181640625, 2534.333292643229, 1742.333475748698):((), ())
(5774.833170572917, 4267.333475748698, 5766.832987467448, 4270.333353678386):((), ())
(3800.8331298828125, 2933.8333129882812, 3804.333241780599, 2925.8333841959634):((), ())
(3192.333221435547, 3829.33349609375, 3183.8333129882812, 3829.33349609375):((), ())
(2213.8333638509116, 3594.8333740234375, 2222.3332722981772, 3598.333485921224):((), ())
(6918.332926432292, 3034.833526611328, 6926.333109537761, 3038.3333841959634):((), ())
(3183.8333129882812, 4102.333323160808, 3177.333323160807, 4095.8333333333335):((), ())
(2907.8333536783853, 3106.3334147135415, 2916.333262125651, 3109.833526611328):((), ())
(1545.8333333333333, 5876.3336181640625, 1537.8332773844402, 5876.3336181640625):((), ())
(5206.333414713542, 3061.8334452311196, 5177.8330485026045, 3120.8333333333335):((), ())
(3695.3333536783853, 2402.8335571289062, 3703.333282470703, 2399.3331909179688):((), ())
(6994.8333740234375, 2886.333465576172, 6988.3331298828125, 2892.3334757486978):((), ())
(4753.8330078125, 2304.33349609375, 4676.833089192708, 2286.8331909179688):((), ())
(6626.333109537761, 4932.3333740234375, 6626.333109537761, 4923.333231608073):((), ())
(7233.333333333333, 4348.333740234375, 7236.3332112630205, 4339.833577473958):((), ())
(5171.333312988281, 1521.8332926432292, 5177.8330485026045, 1515.8335367838542):((), ())
(6380.833435058594, 4559.3332926432295, 6386.833190917969, 4552.8330485026045):((), ())
(7172.333272298177, 3074.3334452311196, 7170.833333333333, 3076.8333435058594):((), ())
(3601.3333638509116, 2369.8333740234375, 3598.3332316080728, 2361.333211263021):((), ())
(3603.833262125651, 1518.3334350585938, 3595.3333536783853, 1521.3333129882812):((), ())
(650.8333206176758, 5685.333251953125, 658.8333129882812, 5685.833231608073):((), ())
(2184.333292643229, 2116.3335164388022, 2180.3332010904946, 2124.3331909179688):((), ())
(2116.833241780599, 3510.333506266276, 2113.833236694336, 3501.8333435058594):((), ())
(4724.333190917969, 2295.8333333333335, 4733.333333333333, 2295.8333333333335):((), ())
(2950.3331502278647, 2458.8333129882812, 2958.3333333333335, 2462.3336791992188):((), ())
(7281.833394368489, 3459.833526611328, 7289.833068847656, 3463.3333841959634):((), ())
(2705.3332010904946, 3890.3333028157554, 2701.8333435058594, 3898.833465576172):((), ())
(3394.3331400553384, 3504.8334757486978, 3397.833251953125, 3512.8334045410156):((), ())
(4131.333160400391, 3199.3334452311196, 4139.833323160808, 3195.8333333333335):((), ())
(2413.3333841959634, 2513.8336181640625, 2412.8334045410156, 2522.833251953125):((), ())
(6042.3329671223955, 2861.333465576172, 6036.3332112630205, 2855.333455403646):((), ())
(5824.833170572917, 1270.8333333333333, 5818.833414713542, 1264.3335978190105):((), ())
(3808.8333129882812, 2930.8334350585938, 3800.8331298828125, 2933.8333129882812):((), ())
(6452.333068847656, 4774.833170572917, 6460.833231608073, 4778.3335367838545):((), ())
(6332.3333740234375, 3593.3334350585938, 6335.333251953125, 3585.333506266276):((), ())
(3269.3331400553384, 3249.3334452311196, 3272.3332722981772, 3257.8333536783853):((), ())
(7164.333089192708, 3079.33349609375, 7167.832946777344, 3078.8335164388022):((), ())
(2192.8332010904946, 2069.3333943684897, 2184.333292643229, 2068.8334147135415):((), ())
(2227.333323160807, 3416.3335164388022, 1883.3333333333333, 3416.3335164388022):(((2163.3333841959634, 3435.333506266276, 2163.3333841959634, 3399.833424886068),), ())
(5494.8333740234375, 2326.3336181640625, 5501.333109537761, 2319.8333740234375):((), ())
(7167.832946777344, 3062.333424886068, 7164.333089192708, 3070.8333333333335):((), ())
(7170.333353678386, 2541.83349609375, 7162.333170572917, 2544.8333740234375):((), ())
(6139.333089192708, 2976.8333435058594, 6133.333333333333, 2982.8333536783853):((), ())
(2184.333292643229, 2116.3335164388022, 2177.8333028157554, 2109.8332722981772):((), ())
(6131.333414713542, 2973.333485921224, 6139.333089192708, 2976.8333435058594):((), ())
(4434.833272298177, 4270.333353678386, 4442.8334554036455, 4267.333475748698):((), ())
(7156.333414713542, 3073.833465576172, 7164.333089192708, 3070.8333333333335):((), ())
(7164.333089192708, 3070.8333333333335, 7167.832946777344, 3062.333424886068):((), ())
(2575.8333841959634, 1626.3336181640625, 2582.3333740234375, 1620.3333536783855):((), ())
(7084.833272298177, 3478.8335164388022, 7088.3331298828125, 3470.8333333333335):((), ())
(6950.8331298828125, 2121.833292643229, 6947.333272298177, 2129.8334757486978):((), ())
(7097.333272298177, 4389.333089192708, 7088.833109537761, 4385.833740234375):((), ())
(7150.333150227864, 4336.8336995442705, 7158.333333333333, 4339.833577473958):((), ())
(6872.833251953125, 5002.833557128906, 6873.333231608073, 5006.333414713542):((), ())
(5932.3333740234375, 1722.333272298177, 5935.833231608073, 1713.8336181640625):((), ())
(4805.3334554036455, 2229.33349609375, 4813.833109537761, 2232.8333536783853):((), ())
(7088.3331298828125, 3470.8333333333335, 7088.3331298828125, 3479.33349609375):((), ())
(6360.833231608073, 4778.3335367838545, 6352.8330485026045, 4774.833170572917):((), ())
(6851.333109537761, 1953.833516438802, 6857.833353678386, 1947.333272298177):((), ())
(7236.3332112630205, 4339.833577473958, 7239.833068847656, 4347.833251953125):((), ())
(4813.833109537761, 2232.8333536783853, 4819.8333740234375, 2239.3335978190103):((), ())
(6402.333068847656, 3969.3333943684897, 6408.833312988281, 3963.3333841959634):((), ())
(4724.333190917969, 2268.3334350585938, 4715.3330485026045, 2268.3334350585938):((), ())
(4442.8334554036455, 4267.333475748698, 4439.833068847656, 4258.833312988281):((), ())
(6402.333068847656, 3969.3333943684897, 6396.333312988281, 3962.8334045410156):((), ())
(2572.833251953125, 1634.833272298177, 2575.8333841959634, 1626.3336181640625):((), ())
(2492.8332010904946, 3532.8333536783853, 2489.3333435058594, 3541.3335164388022):((), ())
(2604.833221435547, 2921.8335469563804, 2613.3333841959634, 2918.8334147135415):((), ())
(2008.3333333333333, 3614.3333435058594, 2014.3333435058594, 3620.3333536783853):((), ())
(4526.833089192708, 3068.8334147135415, 4523.333231608073, 3076.8333435058594):((), ())
(6042.3329671223955, 2861.333465576172, 6038.833109537761, 2869.8333740234375):((), ())
(6042.3329671223955, 2430.8334350585938, 6048.333231608073, 2437.3336791992188):((), ())
(7237.833150227864, 2944.8333740234375, 7246.333312988281, 2941.3335164388022):((), ())
(2506.8333943684897, 2781.8333943684897, 2512.8331502278647, 2788.3333841959634):((), ())
(4544.333394368489, 2377.8335571289062, 4538.3331298828125, 2371.3333129882812):((), ())
(2316.333262125651, 4207.833353678386, 2312.8334045410156, 4199.33344523112):((), ())
(5824.833170572917, 1270.8333333333333, 5815.833028157552, 1270.3333536783855):((), ())
(7012.833150227864, 4649.3336995442705, 7003.8330078125, 4649.3336995442705):((), ())
(6594.333394368489, 3381.3334147135415, 6600.8331298828125, 3375.3334045410156):((), ())
(4467.8334554036455, 1797.333272298177, 4471.333312988281, 1805.3334554036458):((), ())
(7468.833414713542, 3971.3333129882812, 7465.3330485026045, 3963.3333841959634):((), ())
(5553.333028157552, 3184.333292643229, 5549.833170572917, 3192.3334757486978):((), ())
(3234.8332722981772, 3889.833323160807, 3242.8332010904946, 3893.3334350585938):((), ())
(6594.333394368489, 3381.3334147135415, 6594.8333740234375, 3372.833506266276):((), ())
(6048.333231608073, 2424.8336791992188, 6042.3329671223955, 2430.8334350585938):((), ())
(7164.333089192708, 3070.8333333333335, 7156.333414713542, 3073.833465576172):((), ())
(2383.3333333333335, 3742.833455403646, 2389.833323160807, 3749.3334452311196):((), ())
(6857.3333740234375, 2434.8332722981772, 6850.8331298828125, 2428.333536783854):((), ())
(2914.3333435058594, 1407.3333740234375, 2908.3333333333335, 1413.8336181640625):((), ())
(7167.3329671223955, 4339.333089192708, 7158.333333333333, 4339.833577473958):((), ())
(2613.3333841959634, 2278.8335164388022, 2613.3333841959634, 2269.8333740234375):((), ())
(7080.332946777344, 3467.3334757486978, 7088.3331298828125, 3470.8333333333335):((), ())
(6594.333394368489, 3381.3334147135415, 6602.8330485026045, 3384.833526611328):((), ())
(3260.333251953125, 3208.3333333333335, 3269.3331400553384, 3208.8333129882812):((), ())
(6857.3333740234375, 2422.3332722981772, 6850.8331298828125, 2428.333536783854):((), ())
(2827.333323160807, 3764.833323160807, 2830.833180745443, 3756.8333943684897):((), ())
(5323.8332112630205, 4152.833302815755, 5315.833028157552, 4156.333414713542):((), ())
(2223.3332316080728, 3622.333526611328, 2223.3332316080728, 3586.8334452311196):((), ())
(7084.3332926432295, 2658.8333129882812, 7093.332926432292, 2658.8333129882812):((), ())
(7246.333312988281, 2941.3335164388022, 7249.333190917969, 2949.833424886068):((), ())
(6380.833435058594, 4812.833658854167, 6377.8330485026045, 4821.333312988281):((), ())
(5262.833150227864, 2861.333465576172, 5259.3332926432295, 2853.333536783854):((), ())
(6652.8330485026045, 1915.8335367838542, 6661.3332112630205, 1919.3333943684895):((), ())
(2121.833292643229, 3505.333455403646, 2113.833236694336, 3501.8333435058594):((), ())
(2008.3333333333333, 3614.3333435058594, 2016.3332621256511, 3610.833485921224):((), ())
(6588.3331298828125, 3387.8334045410156, 6594.333394368489, 3381.3334147135415):((), ())
(6575.8331298828125, 4479.33349609375, 6583.833312988281, 4482.833353678386):((), ())
(5707.3333740234375, 1515.8335367838542, 5713.3331298828125, 1521.8332926432292):((), ())
(5359.833272298177, 2976.8333435058594, 5366.3330078125, 2970.8333333333335):((), ())
(6932.833353678386, 4790.8335367838545, 6924.833170572917, 4787.333170572917):((), ())
(7377.333068847656, 4561.8336995442705, 7383.833312988281, 4568.333435058594):((), ())
(6047.833251953125, 1763.3336385091145, 6053.8330078125, 1769.3333943684895):((), ())
(5932.3333740234375, 1722.333272298177, 5928.8330078125, 1713.8336181640625):((), ())
(7289.833068847656, 3463.3333841959634, 7293.332926432292, 3455.333455403646):((), ())
(2071.3333129882812, 3877.333323160807, 2077.333323160807, 3883.8333129882812):((), ())
(3183.8333129882812, 4102.333323160808, 3191.833241780599, 4105.833435058594):((), ())
(669.8333104451498, 5924.833170572917, 669.8333104451498, 5924.333190917969):((), ())
(3040.3333028157554, 1722.333272298177, 3043.8331604003906, 1730.3334554036458):((), ())
(2379.333241780599, 2850.8333841959634, 2373.3332316080728, 2844.3333943684897):((), ())
(3056.3331604003906, 3901.3333638509116, 3059.8332722981772, 3893.3334350585938):((), ())
(7416.832987467448, 2621.3333129882812, 7407.833353678386, 2621.3333129882812):((), ())
(3032.3333740234375, 1718.8334147135417, 3040.3333028157554, 1722.333272298177):((), ())
(3584.8332722981772, 3465.3333028157554, 3578.333282470703, 3458.8333129882812):((), ())
(3251.3333638509116, 3890.3333028157554, 3242.8332010904946, 3893.3334350585938):((), ())
(3603.833262125651, 3978.333282470703, 3595.3333536783853, 3981.3334147135415):((), ())
(6380.833435058594, 4559.3332926432295, 6377.8330485026045, 4567.8334554036455):((), ())
(2807.3333740234375, 4050.8333841959634, 2798.833211263021, 4047.333526611328):((), ())
(7088.833109537761, 4385.833740234375, 7080.832926432292, 4388.8336181640625):((), ())
(6352.8330485026045, 4774.833170572917, 6349.333190917969, 4782.833353678386):((), ())
(3498.833211263021, 3318.3334350585938, 3499.3331909179688, 3309.333292643229):((), ())
(2918.333180745443, 1399.3336995442708, 2914.3333435058594, 1407.3333740234375):((), ())
(2416.333262125651, 2521.833292643229, 2413.3333841959634, 2513.8336181640625):((), ())
(3234.333292643229, 3893.3334350585938, 3242.8332010904946, 3893.3334350585938):((), ())
(1941.3332621256511, 3556.8333943684897, 1933.3333333333333, 3559.833526611328):((), ())
(3938.8333638509116, 2329.8334757486978, 3944.8331197102866, 2336.333211263021):((), ())
(2830.833180745443, 3756.8333943684897, 2822.3332722981772, 3756.8333943684897):((), ())
(6773.333231608073, 4561.8336995442705, 6773.333231608073, 4570.833333333333):((), ())
(2705.3332010904946, 3890.3333028157554, 2713.3333841959634, 3893.8334147135415):((), ())
(4490.833028157552, 3162.333424886068, 4482.3333740234375, 3158.8333129882812):((), ())
(6626.333109537761, 4932.3333740234375, 6617.832946777344, 4935.333251953125):((), ())
(4131.833140055339, 3192.3334757486978, 4139.833323160808, 3195.8333333333335):((), ())
(2492.8332010904946, 3532.8333536783853, 2500.8333841959634, 3536.333465576172):((), ())
(6503.333028157552, 3280.333455403646, 6509.3332926432295, 3286.333465576172):((), ())
(3685.333251953125, 1402.8335571289062, 3693.333180745443, 1406.3334147135417):((), ())
(7087.833150227864, 2650.8336385091147, 7084.833272298177, 2649.8336791992188):((), ())
(4328.333028157552, 1737.3336791992188, 4336.833190917969, 1733.8333129882812):((), ())
(7246.333312988281, 2941.3335164388022, 7245.833333333333, 2950.3334045410156):((), ())
(6850.8331298828125, 2428.333536783854, 6842.832946777344, 2424.8336791992188):((), ())
(6843.332926432292, 1956.8333943684895, 6851.333109537761, 1953.833516438802):((), ())
(6924.833170572917, 4787.333170572917, 6932.833353678386, 4784.3332926432295):((), ())
(2826.8333435058594, 1521.3333129882812, 2817.8332010904946, 1521.3333129882812):((), ())
(7474.333190917969, 3963.3333841959634, 7465.3330485026045, 3963.3333841959634):((), ())
(4420.333353678386, 2950.3334045410156, 4416.832987467448, 2949.833424886068):((), ())
(6042.3329671223955, 2430.8334350585938, 6033.833312988281, 2433.8333129882812):((), ())
(3819.8333740234375, 1722.333272298177, 3813.3331298828125, 1728.3335367838542):((), ())
(7092.3329671223955, 4377.8330485026045, 7088.833109537761, 4385.833740234375):((), ())
(3938.8333638509116, 2329.8334757486978, 3946.833292643229, 2326.8335978190103):((), ())
(2056.3332875569663, 3416.3335164388022, 2056.3332875569663, 3407.3333740234375):((), ())
(2798.833211263021, 4047.333526611328, 2795.8333333333335, 4039.3333435058594):((), ())
(4366.832987467448, 1209.3332926432292, 4373.333231608073, 1203.3335367838542):((), ())
(2564.833323160807, 2513.8336181640625, 2563.8333638509116, 2517.3334757486978):((), ())
(2792.8332010904946, 4040.833282470703, 2798.833211263021, 4047.333526611328):((), ())
(4139.833323160808, 3195.8333333333335, 4131.333160400391, 3199.3334452311196):((), ())
(2512.8331502278647, 2788.3333841959634, 2516.333262125651, 2796.8335469563804):((), ())
(3794.3331400553384, 2927.8333028157554, 3800.8331298828125, 2933.8333129882812):((), ())
(7333.833312988281, 4044.3333943684897, 7327.8330485026045, 4050.3334045410156):((), ())
(6041.832987467448, 1756.8333943684895, 6047.833251953125, 1763.3336385091145):((), ())
(3689.833323160807, 1414.3335978190105, 3693.333180745443, 1406.3334147135417):((), ())
(4822.333272298177, 2232.8333536783853, 4813.833109537761, 2232.8333536783853):((), ())
(4482.3333740234375, 2444.8333740234375, 4478.8330078125, 2452.8335571289062):((), ())
(7154.332987467448, 2051.8335978190103, 7145.333353678386, 2051.8335978190103):((), ())
(4538.3331298828125, 2371.3333129882812, 4538.3331298828125, 2380.333455403646):((), ())
(2859.333292643229, 3901.3333638509116, 2862.8331502278647, 3893.3334350585938):((), ())
(5266.3330078125, 2853.333536783854, 5262.833150227864, 2861.333465576172):((), ())
(7084.3332926432295, 2658.8333129882812, 7090.833028157552, 2665.3335571289062):((), ())
(2500.8333841959634, 3536.333465576172, 2492.8332010904946, 3532.8333536783853):((), ())
(6444.333394368489, 4771.333312988281, 6452.333068847656, 4774.833170572917):((), ())
(4446.333312988281, 4258.833312988281, 4442.8334554036455, 4267.333475748698):((), ())
(7012.833150227864, 4649.3336995442705, 7012.833150227864, 4658.333333333333):((), ())
(6166.832987467448, 2370.3333536783853, 6157.833353678386, 2370.3333536783853):((), ())
(4526.333109537761, 3085.333506266276, 4523.333231608073, 3076.8333435058594):((), ())
(2862.8331502278647, 3893.3334350585938, 2870.8333333333335, 3890.3333028157554):((), ())
(5630.833435058594, 2256.3334147135415, 5627.333068847656, 2264.3335978190103):((), ())
(7407.833353678386, 2621.3333129882812, 7407.833353678386, 2612.3336791992188):((), ())
(3693.333180745443, 1406.3334147135417, 3696.833292643229, 1398.333231608073):((), ())
(2901.8333435058594, 3099.833424886068, 2907.8333536783853, 3106.3334147135415):((), ())
(7082.833353678386, 4787.333170572917, 7090.833028157552, 4790.8335367838545):((), ())
(4771.333312988281, 1701.8335978190105, 4777.8330485026045, 1695.8333333333333):((), ())
(1787.3332977294922, 2550.8336385091147, 1795.8333333333333, 2554.33349609375):((), ())
(2010.833231608073, 3749.3334452311196, 2680.3332010904946, 3749.3334452311196):((), ())
(6881.333414713542, 5002.833557128906, 6873.333231608073, 4999.833170572917):((), ())
(7145.333353678386, 2051.8335978190103, 7151.333109537761, 2058.3333333333335):((), ())
(6047.833251953125, 1763.3336385091145, 6044.333394368489, 1771.3333129882812):((), ())
(6160.833231608073, 1959.833272298177, 6164.333089192708, 1968.3334350585938):((), ())
(7012.833150227864, 4649.3336995442705, 7004.332987467448, 4652.333577473958):((), ())
(4413.833109537761, 2947.833506266276, 4420.333353678386, 2941.83349609375):((), ())
(6947.333272298177, 2031.8333943684895, 6947.333272298177, 2224.3331909179688):((), ())
(2512.8331502278647, 2788.3333841959634, 2503.833262125651, 2788.3333841959634):((), ())
(3584.8332722981772, 3465.3333028157554, 3592.8332010904946, 3468.8334147135415):((), ())
(3930.3332010904946, 2333.3333333333335, 3938.8333638509116, 2329.8334757486978):((), ())
(6041.3330078125, 1769.3333943684895, 6047.833251953125, 1763.3336385091145):((), ())
(2682.8333536783853, 2647.3332722981772, 2682.8333536783853, 2638.3336385091147):((), ())
(2319.8333740234375, 4199.833424886067, 2316.333262125651, 4207.833353678386):((), ())
(5633.833312988281, 2258.3333333333335, 5627.333068847656, 2264.3335978190103):((), ())
(6157.833353678386, 2370.3333536783853, 6164.333089192708, 2363.8336181640625):((), ())
(2744.3333943684897, 3446.3333129882812, 2747.833251953125, 3454.33349609375):((), ())
(5494.8333740234375, 2326.3336181640625, 5502.8330485026045, 2329.8334757486978):((), ())
(2488.3333841959634, 3851.3333638509116, 2481.8333943684897, 3845.3333536783853):((), ())
(6509.3332926432295, 3286.333465576172, 6500.333150227864, 3286.333465576172):((), ())
(4534.833272298177, 2379.8334757486978, 4538.3331298828125, 2371.3333129882812):((), ())
(2192.333221435547, 2072.3332722981772, 2184.333292643229, 2068.8334147135415):((), ())
(7361.3332112630205, 3318.8334147135415, 7358.333333333333, 3310.333506266276):((), ())
(2907.8333536783853, 3106.3334147135415, 2914.3333435058594, 3100.3334045410156):((), ())
(1953.3332824707031, 3317.3334757486978, 1959.833272298177, 3311.333465576172):((), ())
(4813.833109537761, 2232.8333536783853, 4810.333251953125, 2224.3331909179688):((), ())
(5363.3331298828125, 2968.8334147135415, 5359.833272298177, 2976.8333435058594):((), ())
(2807.3333740234375, 3400.3334045410156, 2816.333262125651, 3400.3334045410156):((), ())
(7172.833251953125, 3067.3334757486978, 7164.333089192708, 3070.8333333333335):((), ())
(1941.3332621256511, 3556.8333943684897, 1932.8333536783855, 3556.8333943684897):((), ())
(3826.3333638509116, 1728.3335367838542, 3819.8333740234375, 1722.333272298177):((), ())
(4474.333190917969, 3161.8334452311196, 4482.3333740234375, 3158.8333129882812):((), ())
(5390.3330485026045, 1725.8336385091145, 5387.333170572917, 1717.333475748698):((), ())
(7371.333312988281, 4555.3334554036455, 7377.333068847656, 4561.8336995442705):((), ())
(2496.3333129882812, 3524.833424886068, 2492.8332010904946, 3532.8333536783853):((), ())
(5171.333312988281, 1521.8332926432292, 5165.3330485026045, 1515.8335367838542):((), ())
(4567.333475748698, 2885.333506266276, 4573.8332112630205, 2878.8335164388022):((), ())
(3241.333262125651, 3756.8333943684897, 2739.833323160807, 3756.8333943684897):(((3104.833221435547, 3739.3333435058594, 3104.833221435547, 3774.833424886068),), ())
(3495.8333333333335, 3309.833526611328, 3498.833211263021, 3318.3334350585938):((), ())
(7333.833312988281, 4044.3333943684897, 7325.8331298828125, 4047.333526611328):((), ())
(2512.8331502278647, 2788.3333841959634, 2519.3333943684897, 2782.3333740234375):((), ())
(6830.332946777344, 4014.833323160807, 6823.8332112630205, 4008.8333129882812):((), ())
(6347.833251953125, 1522.333272298177, 6338.833109537761, 1521.8332926432292):((), ())
(2178.333282470703, 1971.8332926432292, 2184.8332722981772, 1965.8335367838542):((), ())
(6575.8331298828125, 4479.33349609375, 6572.833251953125, 4470.833333333333):((), ())
(1545.3333536783855, 5875.333658854167, 1537.8332773844402, 5875.333658854167):((), ())
(7158.833312988281, 2536.8331909179688, 7162.333170572917, 2544.8333740234375):((), ())
(6239.833068847656, 4160.833485921224, 6236.3332112630205, 4152.833302815755):((), ())
(7359.3332926432295, 2705.333455403646, 7356.333414713542, 2697.3332722981772):((), ())
(5206.333414713542, 3061.8334452311196, 5199.833170572917, 3067.833455403646):((), ())
(4676.833089192708, 2304.33349609375, 4753.8330078125, 2286.8331909179688):((), ())
(6047.833251953125, 1763.3336385091145, 6038.833109537761, 1762.8336588541667):((), ())
(5721.333312988281, 1525.3336588541667, 5713.3331298828125, 1521.8332926432292):((), ())
(3187.3331705729165, 3821.3333129882812, 3183.8333129882812, 3829.33349609375):((), ())
(4420.333353678386, 2941.83349609375, 4411.3332112630205, 2941.3335164388022):((), ())
(7337.333170572917, 1518.3334350585938, 7345.333353678386, 1521.8332926432292):((), ())
(2506.3331604003906, 2794.3333943684897, 2512.8331502278647, 2788.3333841959634):((), ())
(3494.8333740234375, 3077.8333028157554, 3849.3331909179688, 3077.8333028157554):((), ())
(2077.333323160807, 3883.8333129882812, 2085.8332316080728, 3880.8334350585938):((), ())
(6782.3333740234375, 4562.333170572917, 6773.333231608073, 4561.8336995442705):((), ())
(4771.333312988281, 1701.8335978190105, 4774.833170572917, 1693.8334147135417):((), ())
(4477.333068847656, 1799.3336995442708, 4471.333312988281, 1805.3334554036458):((), ())
(6823.8332112630205, 4008.8333129882812, 6815.833028157552, 4012.333424886068):((), ())
(2705.3332010904946, 3890.3333028157554, 2713.3333841959634, 3887.333424886068):((), ())
