(5589.499918619792, 3396.666717529297, 5595.999654134114, 3390.1667277018228):((), ())
(4488.4999593098955, 3735.6666564941406, 4479.499816894531, 3735.6666564941406):((), ())
(3753.9998372395835, 3079.6666463216147, 3762.9999796549478, 3079.1666666666665):((), ())
(3957.4999491373696, 3907.1667989095054, 3963.499959309896, 3901.166788736979):((), ())
(3331.000010172526, 1893.1666056315105, 3339.4999186197915, 1891.6666666666667):((), ())
(3000.999959309896, 4098.166656494141, 3008.9998881022134, 4101.666768391927):((), ())
(5815.4998779296875, 4394.6665445963545, 5818.999735514323, 4402.666727701823):((), ())
(2760.499827067057, 3660.6666564941406, 2763.9999389648438, 3652.166748046875):((), ())
(4688.999938964844, 3104.1666666666665, 4697.0001220703125, 3100.1668294270835):((), ())
(3456.499989827474, 2710.6669108072915, 3438.9999389648438, 2710.6669108072915):((), ())
(5425.9999593098955, 2488.666788736979, 5419.999694824219, 2494.666544596354):((), ())
(4445.999654134114, 1998.6668904622395, 4444.4997151692705, 1995.1670328776042):((), ())
(2996.9998677571616, 2124.6668497721353, 3060.499827067057, 2430.6666056315103):((), ())
(3218.000030517578, 1957.1665445963542, 3226.4999389648438, 1955.1666259765625):((), ())
(4762.999979654948, 3665.1667277018228, 4754.499816894531, 3665.1667277018228):((), ())
(5009.5001220703125, 3828.6666870117188, 5012.999979654948, 3820.666758219401):((), ())
(4960.000101725261, 4234.166717529297, 4951.499938964844, 4230.666605631511):((), ())
(2088.499959309896, 2573.1669108072915, 2103.9999643961587, 2571.6669718424478):((), ())
(2415.9998575846353, 2501.166788736979, 2433.4999084472656, 2499.6668497721353):((), ())
(2989.4999186197915, 3660.6666564941406, 2980.500030517578, 3660.6666564941406):((), ())
(3578.9998372395835, 2069.1665649414062, 3577.4998982747397, 2078.166707356771):((), ())
(3089.9998982747397, 2074.6668497721353, 3082.4999491373696, 2069.666544596354):((), ())
(2751.9999186197915, 3660.6666564941406, 2760.499827067057, 3660.6666564941406):((), ())
(4920.499674479167, 2780.6668599446616, 4920.499674479167, 2771.666717529297):((), ())
(5628.499857584636, 4201.666768391927, 5625.499979654948, 4209.666697184245):((), ())
(3113.499959309896, 1366.1666870117188, 3118.500010172526, 1359.166971842448):((), ())
(5818.999735514323, 4402.666727701823, 5812.5, 4408.6669921875):((), ())
(5079.9997965494795, 3414.666748046875, 5083.499654134114, 3422.666676839193):((), ())
(3525.999959309896, 3092.6668802897134, 3431.499989827474, 2632.166544596354):((), ())
(6515.999857584636, 6152.666727701823, 6490.999857584636, 6152.666727701823):((), ())
(3850.999959309896, 2226.166788736979, 3859.4998677571616, 2227.6667277018228):((), ())
(5275.499979654948, 4195.666758219401, 5275.499979654948, 3665.666707356771):(((5257.999674479167, 4132.666778564453, 5293.499755859375, 4132.666778564453),), ())
(5595.999654134114, 3381.666819254557, 5595.999654134114, 3390.1667277018228):((), ())
(4956.499735514323, 4242.166646321614, 4960.000101725261, 4234.166717529297):((), ())
(2243.000030517578, 3282.1667989095054, 2225.4999796549478, 3282.1667989095054):((), ())
(3750.0, 3072.1666971842446, 3753.9998372395835, 3079.6666463216147):((), ())
(2312.9999796549478, 2408.6669921875, 2312.9999796549478, 2410.1669311523438):((), ())
(3819.499969482422, 4201.666768391927, 3836.500040690104, 4203.666687011719):((), ())
(3008.9998881022134, 4101.666768391927, 3018.000030517578, 4101.666768391927):((), ())
(5595.999654134114, 3390.1667277018228, 5599.0000406901045, 3398.6666361490884):((), ())
(3331.000010172526, 1893.1666056315105, 3324.000040690104, 1898.1669108072917):((), ())
(4324.0000406901045, 3523.6666361490884, 4320.999654134114, 3531.666819254557):((), ())
(5079.9997965494795, 3414.666748046875, 5086.5000406901045, 3408.166758219401):((), ())
(3237.0000203450522, 1512.6668294270833, 3241.4998372395835, 1505.1666259765625):((), ())
(4762.5, 3662.1668497721353, 4754.499816894531, 3665.1667277018228):((), ())
(2763.9999389648438, 3652.166748046875, 2760.499827067057, 3660.6666564941406):((), ())
(3746.4998881022134, 3084.166717529297, 3753.9998372395835, 3079.6666463216147):((), ())
(5595.999654134114, 3390.1667277018228, 5599.0000406901045, 3382.1667989095054):((), ())
(4452.9998779296875, 1993.6665852864583, 4451.499938964844, 1984.6669514973958):((), ())
(2388.499959309896, 3435.6666564941406, 2403.9998372395835, 3434.166717529297):((), ())
(2644.499969482422, 3875.6668090820312, 2637.9999796549478, 3881.666819254557):((), ())
(3733.9998881022134, 3672.1666971842446, 3732.4999491373696, 3672.666676839193):((), ())
(6494.999694824219, 6161.6668701171875, 6492.999776204427, 6159.1664632161455):((), ())
(4686.000061035156, 4151.666768391927, 4689.499918619792, 4160.166676839192):((), ())
(5414.999898274739, 3595.166778564453, 5402.499898274739, 3592.6666259765625):((), ())
(4479.499816894531, 3727.166748046875, 4479.499816894531, 3735.6666564941406):((), ())
(3006.499989827474, 3745.166778564453, 3009.9998474121094, 3753.166707356771):((), ())
(3339.4999186197915, 1891.6666666666667, 3331.000010172526, 1893.1666056315105):((), ())
(5275.499979654948, 4017.6666259765625, 5275.499979654948, 4026.6667683919272):((), ())
(4920.499674479167, 2780.6668599446616, 4914.499918619792, 2774.1668701171875):((), ())
(3985.9998067220054, 2774.6668497721353, 3994.9999491373696, 2774.1668701171875):((), ())
(3850.999959309896, 2226.166788736979, 3845.9999084472656, 2233.1670125325522):((), ())
(2980.500030517578, 3660.6666564941406, 2980.500030517578, 3669.166819254557):((), ())
(3731.000010172526, 3673.1666564941406, 3743.000030517578, 3674.6668497721353):((), ())
(3438.9999389648438, 2710.6669108072915, 3456.499989827474, 2709.1669718424478):((), ())
(3805.500030517578, 2913.1668090820312, 3809.4998677571616, 2920.666758219401):((), ())
(5599.0000406901045, 3398.6666361490884, 5595.999654134114, 3390.1667277018228):((), ())
(3009.9998474121094, 4280.1666259765625, 3018.500010172526, 4280.1666259765625):((), ())
(3012.9999796549478, 3932.1667989095054, 3009.9998474121094, 3924.1666158040366):((), ())
(3963.499959309896, 3901.166788736979, 3957.4999491373696, 3894.6667989095054):((), ())
(4692.4997965494795, 4168.166605631511, 4689.499918619792, 4160.166676839192):((), ())
(4475.9999593098955, 3743.6668395996094, 4479.499816894531, 3735.6666564941406):((), ())
(2644.499969482422, 3875.6668090820312, 2652.4998982747397, 3878.6666870117188):((), ())
(3807.4999491373696, 3419.6667989095054, 3808.4999084472656, 3428.6666870117188):((), ())
(4444.4997151692705, 1991.6666666666667, 4452.9998779296875, 1993.6665852864583):((), ())
(5082.999674479167, 3924.6668497721353, 5075.0, 3928.166707356771):((), ())
(4320.999654134114, 4017.6666259765625, 4326.999918619792, 4011.6666158040366):((), ())
(3993.999989827474, 2770.666758219401, 3985.9998067220054, 2774.6668497721353):((), ())
(3811.500040690104, 3427.6667277018228, 3807.4999491373696, 3419.6667989095054):((), ())
(3009.9998474121094, 3924.1666158040366, 3068.999989827474, 3890.1667277018228):((), ())
(4960.000101725261, 4234.166717529297, 4953.499857584636, 4240.166727701823):((), ())
(4686.5000406901045, 1659.166971842448, 4994.999694824219, 1594.6665445963542):((), ())
(5080.999755859375, 4397.1669514973955, 5075.0, 4391.166687011719):((), ())
(5625.499979654948, 4209.666697184245, 5633.9996337890625, 4209.666697184245):((), ())
(5266.999816894531, 4026.6667683919272, 5275.499979654948, 4026.6667683919272):((), ())
(2980.500030517578, 3660.6666564941406, 2988.9999389648438, 3664.1667683919272):((), ())
(4487.5, 3732.1667989095054, 4479.499816894531, 3735.6666564941406):((), ())
(4950.9999593098955, 4234.166717529297, 4960.000101725261, 4234.166717529297):((), ())
(3009.9998474121094, 3753.166707356771, 3012.9999796549478, 3745.166778564453):((), ())
(4951.499938964844, 4230.666605631511, 4960.000101725261, 4234.166717529297):((), ())
(3753.9998372395835, 3079.6666463216147, 3745.499928792318, 3080.6668599446616):((), ())
(4689.499918619792, 4160.166676839192, 4689.499918619792, 4151.1667887369795):((), ())
(3439.4999186197915, 2707.166544596354, 3455.500030517578, 2706.1665852864585):((), ())
(3105.0000508626304, 1368.1666056315105, 3113.499959309896, 1366.1666870117188):((), ())
(3165.4998779296875, 1621.1669921875, 3157.999928792318, 1616.1666870117188):((), ())
(5173.000081380208, 3414.666748046875, 5026.499938964844, 3414.666748046875):((), ())
(2760.499827067057, 3660.6666564941406, 2760.499827067057, 3651.6667683919272):((), ())
(1752.4998982747395, 2392.6666259765625, 1756.9999694824219, 2385.1669311523438):((), ())
(3581.999969482422, 2085.1669311523438, 3577.4998982747397, 2078.166707356771):((), ())
(5146.4996337890625, 2865.1667277018228, 5146.4996337890625, 2873.6666361490884):((), ())
(3122.4998474121094, 1364.666748046875, 3113.499959309896, 1366.1666870117188):((), ())
(4128.499857584636, 2453.6666870117188, 4137.000020345052, 2455.1666259765625):((), ())
(5086.5000406901045, 3420.666758219401, 5079.9997965494795, 3414.666748046875):((), ())
(3294.9999491373696, 2905.6668599446616, 3312.5, 2904.1666666666665):((), ())
(3000.999959309896, 4280.1666259765625, 3009.9998474121094, 4280.1666259765625):((), ())
(3816.4998372395835, 3419.166819254557, 3807.4999491373696, 3419.6667989095054):((), ())
(2387.9999796549478, 3440.1667277018228, 2405.500030517578, 3438.666788736979):((), ())
(2295.9999084472656, 2405.6666056315103, 2312.0000203450522, 2404.1666666666665):((), ())
(2980.500030517578, 3660.6666564941406, 2974.5000203450522, 3666.6666666666665):((), ())
(4128.499857584636, 2453.6666870117188, 4123.499806722005, 2446.1669921875):((), ())
(5077.9998779296875, 3936.1666361490884, 5075.0, 3928.166707356771):((), ())
(2647.999827067057, 4208.166758219401, 2644.499969482422, 4216.666666666667):((), ())
(5401.499938964844, 3591.1666870117188, 5416.999816894531, 3593.1668599446616):((), ())
(2768.999989827474, 3657.1667989095054, 2760.499827067057, 3660.6666564941406):((), ())
(5128.499857584636, 1926.666768391927, 5133.499654134114, 1934.166971842448):((), ())
(3819.499969482422, 4198.166656494141, 3837.0000203450522, 4200.166829427083):((), ())
(3612.0000203450522, 3858.666737874349, 3627.4998982747397, 3860.166676839193):((), ())
(3814.4999186197915, 3425.1668294270835, 3807.4999491373696, 3419.6667989095054):((), ())
(3985.9998067220054, 2774.6668497721353, 3981.999969482422, 2767.1666463216147):((), ())
(2980.500030517578, 3660.6666564941406, 2987.0000203450522, 3654.1666666666665):((), ())
(2573.5000610351562, 3221.166737874349, 2556.999969482422, 3221.166737874349):((), ())
(3992.499796549479, 2780.6668599446616, 3985.9998067220054, 2774.6668497721353):((), ())
(5435.000101725261, 2488.666788736979, 5425.9999593098955, 2488.666788736979):((), ())
(3547.999827067057, 3057.666778564453, 4297.0001220703125, 2665.666707356771):((), ())
(3025.999959309896, 2271.1669921875, 3027.4998982747397, 2280.1666259765625):((), ())
(5599.0000406901045, 2939.1667683919272, 5595.999654134114, 2947.666676839193):((), ())
(5592.4997965494795, 3398.6666361490884, 5595.999654134114, 3390.1667277018228):((), ())
(3799.000040690104, 3417.1666463216147, 3807.4999491373696, 3419.6667989095054):((), ())
(3744.499969482422, 3677.6667277018228, 3729.999796549479, 3674.6668497721353):((), ())
(4697.500101725261, 4156.666819254558, 4689.499918619792, 4160.166676839192):((), ())
(4460.500081380208, 1998.1669108072917, 4452.9998779296875, 1993.6665852864583):((), ())
(3295.9999084472656, 2899.6668497721353, 3309.9998474121094, 2898.1666564941406):((), ())
(4924.0000406901045, 2788.666788736979, 4920.499674479167, 2780.6668599446616):((), ())
(2432.999928792318, 2501.166788736979, 2432.4999491373696, 2503.166707356771):((), ())
(3046.9998677571616, 2586.6668701171875, 3051.9999186197915, 2594.1665649414062):((), ())
(1752.4998982747395, 2392.6666259765625, 1743.5000101725261, 2391.1666870117188):((), ())
(5625.499979654948, 4209.666697184245, 5618.999735514323, 4203.666687011719):((), ())
(4689.499918619792, 4160.166676839192, 4689.499918619792, 4168.666839599609):((), ())
(5587.000020345052, 3390.1667277018228, 5595.999654134114, 3390.1667277018228):((), ())
(5599.0000406901045, 3382.1667989095054, 5595.999654134114, 3390.1667277018228):((), ())
(5603.999837239583, 2944.166819254557, 5595.999654134114, 2947.666676839193):((), ())
(5822.500101725261, 4410.666910807292, 5818.999735514323, 4402.666727701823):((), ())
(4320.999654134114, 3531.666819254557, 4328.999837239583, 3535.166676839193):((), ())
(3160.499827067057, 1613.6667887369792, 3165.4998779296875, 1621.1669921875):((), ())
(3009.9998474121094, 3753.166707356771, 3009.9998474121094, 3762.1668497721353):((), ())
(4689.499918619792, 4160.166676839192, 4682.999674479167, 4166.166687011719):((), ())
(3008.9998881022134, 4101.666768391927, 3008.9998881022134, 4110.666656494141):((), ())
(3045.499928792318, 2578.166707356771, 3046.9998677571616, 2586.6668701171875):((), ())
(3012.5, 4093.6668395996094, 3008.9998881022134, 4101.666768391927):((), ())
(3227.9998779296875, 1511.1668904622395, 3237.0000203450522, 1512.6668294270833):((), ())
(5075.0, 4391.166687011719, 5075.0, 4399.666849772136):((), ())
(4745.499674479167, 3665.1667277018228, 4754.499816894531, 3665.1667277018228):((), ())
(2311.0000610351562, 2402.6667277018228, 2312.0000203450522, 2404.1666666666665):((), ())
(3027.4998982747397, 2262.6668294270835, 3025.999959309896, 2271.1669921875):((), ())
(3577.4998982747397, 2078.166707356771, 3585.9998067220054, 2076.166788736979):((), ())
(4452.9998779296875, 1993.6665852864583, 4445.999654134114, 1998.6668904622395):((), ())
(5131.9997151692705, 1942.6666259765625, 5133.499654134114, 1934.166971842448):((), ())
(3845.9999084472656, 2218.6665852864585, 3850.999959309896, 2226.166788736979):((), ())
(2405.500030517578, 3438.666788736979, 2387.9999796549478, 3438.666788736979):((), ())
(5272.500101725261, 4018.6668395996094, 5275.499979654948, 4026.6667683919272):((), ())
(3983.4999084472656, 2783.166758219401, 3985.9998067220054, 2774.6668497721353):((), ())
(3850.999959309896, 2226.166788736979, 3843.999989827474, 2231.1665852864585):((), ())
(4163.4999593098955, 3225.6668090820312, 4171.999867757161, 3225.1668294270835):((), ())
(3331.000010172526, 1893.1666056315105, 3329.4998168945312, 1884.6669514973958):((), ())
(5075.0, 3919.166819254557, 5075.0, 3928.166707356771):((), ())
(5083.499654134114, 3422.666676839193, 5079.9997965494795, 3414.666748046875):((), ())
(5012.999979654948, 3820.666758219401, 5006.499735514323, 3814.1667683919272):((), ())
(5210.500081380208, 1918.1666056315105, 5012.000020345052, 1959.166971842448):(((5030.499776204427, 1937.1668497721355, 5037.999979654948, 1972.1669514973958),), ())
(3456.000010172526, 2713.666788736979, 3439.4999186197915, 2713.666788736979):((), ())
(3456.499989827474, 2709.1669718424478, 3438.9999389648438, 2709.1669718424478):((), ())
(3009.9998474121094, 4280.1666259765625, 3003.4998575846353, 4286.1663818359375):((), ())
(5827.499898274739, 4402.666727701823, 5818.999735514323, 4402.666727701823):((), ())
(3981.999969482422, 2767.1666463216147, 3985.9998067220054, 2774.6668497721353):((), ())
(3849.5000203450522, 2217.1666463216147, 3850.999959309896, 2226.166788736979):((), ())
(2109.499994913737, 2641.6666666666665, 2061.499913533529, 2411.6668701171875):((), ())
(4479.499816894531, 3735.6666564941406, 4473.500061035156, 3742.1666463216147):((), ())
(4928.999837239583, 2777.166748046875, 4920.499674479167, 2780.6668599446616):((), ())
(4920.499674479167, 2780.6668599446616, 4920.499674479167, 2789.1667683919272):((), ())
(4695.499674479167, 4166.166687011719, 4689.499918619792, 4160.166676839192):((), ())
(5422.500101725261, 2480.1666259765625, 5425.9999593098955, 2488.666788736979):((), ())
(5595.999654134114, 2947.666676839193, 5603.999837239583, 2951.166788736979):((), ())
(3056.000010172526, 2584.666951497396, 3046.9998677571616, 2586.6668701171875):((), ())
(3001.4999389648438, 4276.666768391927, 3009.9998474121094, 4280.1666259765625):((), ())
(3584.4998677571616, 2073.1669108072915, 3577.4998982747397, 2078.166707356771):((), ())
(3807.4999491373696, 3419.6667989095054, 3815.4998779296875, 3415.666707356771):((), ())
(5410.000101725261, 3589.1667683919272, 5462.5, 3668.1668599446616):((), ())
(3226.4999389648438, 1955.1666259765625, 3218.999989827474, 1960.1669311523438):((), ())
(3025.999959309896, 2271.1669921875, 3030.500030517578, 2278.6666870117188):((), ())
(4471.500142415364, 3732.1667989095054, 4479.499816894531, 3735.6666564941406):((), ())
(5622.0001220703125, 4201.666768391927, 5625.499979654948, 4209.666697184245):((), ())
(3077.4998982747397, 2077.166748046875, 3082.4999491373696, 2069.666544596354):((), ())
(5419.999694824219, 2494.666544596354, 5425.9999593098955, 2488.666788736979):((), ())
(3753.9998372395835, 3079.6666463216147, 3757.999928792318, 3087.6668294270835):((), ())
(5618.999735514323, 4215.6667073567705, 5625.499979654948, 4209.666697184245):((), ())
(4634.000142415364, 3529.6666463216147, 4281.499735514323, 3529.6666463216147):((), ())
(6001.499938964844, 6156.166585286458, 6024.500020345052, 6159.1664632161455):((), ())
(3819.499969482422, 4200.166829427083, 3837.0000203450522, 4201.666768391927):((), ())
(4452.9998779296875, 1993.6665852864583, 4454.9997965494795, 2002.166748046875):((), ())
(3226.4999389648438, 1955.1666259765625, 3218.999989827474, 1950.1668294270833):((), ())
(4317.4997965494795, 4009.6666971842446, 4320.999654134114, 4017.6666259765625):((), ())
(3577.4998982747397, 2078.166707356771, 3569.9999491373696, 2073.1669108072915):((), ())
(4920.499674479167, 2780.6668599446616, 4912.5, 2777.166748046875):((), ())
(6492.999776204427, 6159.1664632161455, 6491.499837239583, 6156.166585286458):((), ())
(3809.4998677571616, 2920.666758219401, 3808.9998881022134, 2912.1668497721353):((), ())
(3046.9998677571616, 2586.6668701171875, 3039.9998982747397, 2591.6666666666665):((), ())
(3054.4998168945312, 2591.6666666666665, 3046.9998677571616, 2586.6668701171875):((), ())
(4688.999938964844, 3104.1666666666665, 4680.499776204427, 3104.6666463216147):((), ())
(4137.000020345052, 2451.6667683919272, 4128.499857584636, 2453.6666870117188):((), ())
(3809.4998677571616, 2920.666758219401, 3813.499959309896, 2928.6666870117188):((), ())
(4960.000101725261, 4234.166717529297, 4967.999776204427, 4237.166849772136):((), ())
(3009.9998474121094, 3924.1666158040366, 3009.9998474121094, 3915.1667277018228):((), ())
(3020.9999084472656, 2278.6666870117188, 3025.999959309896, 2271.1669921875):((), ())
(4479.499816894531, 3735.6666564941406, 4482.999674479167, 3743.6668395996094):((), ())
(4890.999857584636, 1618.1666056315105, 4892.999776204427, 1626.666768391927):((), ())
(3165.4998779296875, 1621.1669921875, 3174.000040690104, 1622.6669311523438):((), ())
(4754.499816894531, 3665.1667277018228, 4762.5, 3668.6668395996094):((), ())
(3018.500010172526, 3753.166707356771, 3009.9998474121094, 3753.166707356771):((), ())
(4470.499674479167, 3735.6666564941406, 4479.499816894531, 3735.6666564941406):((), ())
(3753.9998372395835, 3079.6666463216147, 3760.9998067220054, 3085.6666564941406):((), ())
(3226.4999389648438, 1955.1666259765625, 3218.000030517578, 1953.6666870117188):((), ())
(5066.499837239583, 4387.666829427083, 5075.0, 4391.166687011719):((), ())
(3221.4998881022134, 1948.1669108072917, 3226.4999389648438, 1955.1666259765625):((), ())
(4448.500061035156, 2000.6668090820312, 4452.9998779296875, 1993.6665852864583):((), ())
(2147.999827067057, 4228.1667073567705, 2156.000010172526, 4231.666819254558):((), ())
(3325.999959309896, 1886.1668904622395, 3331.000010172526, 1893.1666056315105):((), ())
(3046.9998677571616, 2586.6668701171875, 3056.000010172526, 2584.666951497396):((), ())
(3732.4999491373696, 3672.666676839193, 3741.4998372395835, 3673.6666361490884):((), ())
(5173.000081380208, 4391.166687011719, 5001.499938964844, 4391.166687011719):((), ())
(4601.999918619792, 4234.166717529297, 5356.499735514323, 4234.166717529297):(((5356.499735514323, 4216.166687011719, 5356.499735514323, 4251.666768391927),), ())
(3741.4998372395835, 3673.6666361490884, 3743.000030517578, 3674.6668497721353):((), ())
(2147.999827067057, 4228.1667073567705, 2139.4999186197915, 4225.166829427083):((), ())
(3024.000040690104, 2262.6668294270835, 3025.999959309896, 2271.1669921875):((), ())
(2652.4998982747397, 4213.166809082031, 2644.499969482422, 4216.666666666667):((), ())
(5253.499857584636, 2780.6668599446616, 4859.000142415364, 2780.6668599446616):((), ())
(3009.9998474121094, 3753.166707356771, 3012.9999796549478, 3761.1666361490884):((), ())
(3009.9998474121094, 3753.166707356771, 3015.9998575846353, 3746.666717529297):((), ())
(4920.499674479167, 2780.6668599446616, 4912.5, 2783.666737874349):((), ())
(3850.999959309896, 2226.166788736979, 3859.4998677571616, 2224.1668701171875):((), ())
(3331.000010172526, 1893.1666056315105, 3332.999928792318, 1901.666768391927):((), ())
(2798.5000610351562, 3875.6668090820312, 2562.9999796549478, 3875.6668090820312):((), ())
(3009.9998474121094, 4280.1666259765625, 3009.9998474121094, 4288.6667887369795):((), ())
(2432.999928792318, 2498.1669108072915, 2433.4999084472656, 2499.6668497721353):((), ())
(3743.500010172526, 3676.166788736979, 3731.000010172526, 3673.1666564941406):((), ())
(4328.999837239583, 4014.1667683919272, 4320.999654134114, 4017.6666259765625):((), ())
(4965.999857584636, 4240.166727701823, 4960.000101725261, 4234.166717529297):((), ())
(4960.000101725261, 4234.166717529297, 4962.999979654948, 4225.666809082031):((), ())
(3295.499928792318, 2907.666778564453, 3312.5, 2905.6668599446616):((), ())
(3009.9998474121094, 3924.1666158040366, 3012.9999796549478, 3916.1666870117188):((), ())
(2139.4999186197915, 4225.166829427083, 2147.999827067057, 4228.1667073567705):((), ())
(5075.0, 3928.166707356771, 5082.999674479167, 3931.666819254557):((), ())
(5278.999837239583, 4018.6668395996094, 5275.499979654948, 4026.6667683919272):((), ())
(3009.9998474121094, 4280.1666259765625, 3012.9999796549478, 4271.6664632161455):((), ())
(3577.4998982747397, 2078.166707356771, 3578.9998372395835, 2069.1665649414062):((), ())
(2295.499928792318, 2410.1669311523438, 2312.9999796549478, 2408.6669921875):((), ())
(4746.500142415364, 3662.1668497721353, 4754.499816894531, 3665.1667277018228):((), ())
(4689.499918619792, 4160.166676839192, 4680.999755859375, 4163.166809082031):((), ())
(3237.0000203450522, 1512.6668294270833, 3245.499928792318, 1511.1668904622395):((), ())
(3113.499959309896, 1366.1666870117188, 3106.499989827474, 1371.1669921875):((), ())
(3008.9998881022134, 4101.666768391927, 3008.9998881022134, 4092.6666259765625):((), ())
(4920.499674479167, 2780.6668599446616, 4926.999918619792, 2774.1668701171875):((), ())
(2387.9999796549478, 3437.1668497721353, 2405.0000508626304, 3435.6666564941406):((), ())
(3438.9999389648438, 2712.1668497721353, 3456.499989827474, 2710.6669108072915):((), ())
(2644.499969482422, 3875.6668090820312, 2644.499969482422, 3866.6666666666665):((), ())
(1752.4998982747395, 2392.6666259765625, 1760.9999338785808, 2391.1666870117188):((), ())
(1743.5000101725261, 2394.666544596354, 1752.4998982747395, 2392.6666259765625):((), ())
(4128.499857584636, 2453.6666870117188, 4135.499827067058, 2458.1670125325522):((), ())
(5146.4996337890625, 2873.6666361490884, 5150.0, 2865.666707356771):((), ())
(3985.9998067220054, 2774.6668497721353, 3980.500030517578, 2781.666819254557):((), ())
(5595.999654134114, 2947.666676839193, 5589.499918619792, 2953.6666870117188):((), ())
(3612.5, 3850.6668090820312, 3628.4998575846353, 3852.6667277018228):((), ())
(5066.499837239583, 3924.6668497721353, 5075.0, 3928.166707356771):((), ())
(2087.9999796549478, 2574.6668497721353, 2104.9999237060547, 2573.1669108072915):((), ())
(5125.0, 1936.1668904622395, 5133.499654134114, 1934.166971842448):((), ())
(1759.499994913737, 2397.6669311523438, 1752.4998982747395, 2392.6666259765625):((), ())
(5075.0, 3928.166707356771, 5066.499837239583, 3931.666819254557):((), ())
(3963.499959309896, 3861.1666361490884, 3963.499959309896, 4459.1664632161455):(((3945.9999084472656, 4459.1664632161455, 3981.499989827474, 4459.1664632161455),), ())
(3237.0000203450522, 1512.6668294270833, 3241.9998168945312, 1520.1670328776042):((), ())
(3082.4999491373696, 2069.666544596354, 3075.0, 2064.666748046875):((), ())
(4177.9998779296875, 3218.1668599446616, 4171.999867757161, 3225.1668294270835):((), ())
(5429.499816894531, 2480.1666259765625, 5425.9999593098955, 2488.666788736979):((), ())
(6492.999776204427, 6159.1664632161455, 6512.5, 6161.6668701171875):((), ())
(3850.999959309896, 2226.166788736979, 3849.5000203450522, 2217.1666463216147):((), ())
(4320.999654134114, 4017.6666259765625, 4320.999654134114, 4008.666737874349):((), ())
(1752.4998982747395, 2392.6666259765625, 1757.4999491373699, 2400.1668294270835):((), ())
(4754.499816894531, 3665.1667277018228, 4762.999979654948, 3665.1667277018228):((), ())
(5079.9997965494795, 3414.666748046875, 5079.9997965494795, 3423.6666361490884):((), ())
(2225.4999796549478, 3285.166676839193, 2243.000030517578, 3283.666737874349):((), ())
(3727.4998982747397, 3680.1666259765625, 3744.9999491373696, 3682.1667989095054):((), ())
(3012.5, 4109.666697184245, 3008.9998881022134, 4101.666768391927):((), ())
(3163.499959309896, 1612.1668497721355, 3165.4998779296875, 1621.1669921875):((), ())
(4892.999776204427, 1609.6669514973958, 4890.999857584636, 1618.1666056315105):((), ())
(5012.999979654948, 3820.666758219401, 5004.499816894531, 3823.6666361490884):((), ())
(4960.000101725261, 4234.166717529297, 4968.499755859375, 4234.166717529297):((), ())
(5075.0, 3928.166707356771, 5075.0, 3937.1668497721353):((), ())
(5079.9997965494795, 3414.666748046875, 5072.0001220703125, 3418.1668599446616):((), ())
(3118.500010172526, 1373.6668904622395, 3113.499959309896, 1366.1666870117188):((), ())
(2980.500030517578, 3660.6666564941406, 2974.5000203450522, 3654.1666666666665):((), ())
(4171.999867757161, 3225.1668294270835, 4166.499837239583, 3231.666819254557):((), ())
(5133.499654134114, 1934.166971842448, 5142.4997965494795, 1932.1665445963542):((), ())
(3753.9998372395835, 3079.6666463216147, 3753.4998575846353, 3071.166737874349):((), ())
(3969.9999491373696, 3907.1667989095054, 3963.499959309896, 3901.166788736979):((), ())
(4320.999654134114, 4017.6666259765625, 4320.999654134114, 4026.6667683919272):((), ())
(3025.999959309896, 2271.1669921875, 3034.4998677571616, 2269.666544596354):((), ())
(3456.499989827474, 2712.1668497721353, 3438.9999389648438, 2712.1668497721353):((), ())
(2225.999959309896, 3280.6668599446616, 2241.4998372395835, 3279.1666666666665):((), ())
(4479.499816894531, 3735.6666564941406, 4479.499816894531, 3744.6667989095054):((), ())
(4137.000020345052, 2455.1666259765625, 4128.499857584636, 2453.6666870117188):((), ())
(3842.499796549479, 2224.1668701171875, 3850.999959309896, 2226.166788736979):((), ())
(3226.4999389648438, 1955.1666259765625, 3228.4998575846353, 1963.6667887369792):((), ())
(5818.999735514323, 4402.666727701823, 5826.999918619792, 4406.166585286458):((), ())
(3572.4998474121094, 2070.6670125325522, 3577.4998982747397, 2078.166707356771):((), ())
(3112.0000203450522, 1357.6670328776042, 3113.499959309896, 1366.1666870117188):((), ())
(6491.499837239583, 6149.666849772136, 6492.999776204427, 6146.6664632161455):((), ())
(2147.999827067057, 4228.1667073567705, 2141.4998372395835, 4222.166697184245):((), ())
(5595.999654134114, 2947.666676839193, 5601.999918619792, 2941.1666870117188):((), ())
(3012.9999796549478, 3745.166778564453, 3009.9998474121094, 3753.166707356771):((), ())
(5418.499755859375, 3586.6668701171875, 5402.499898274739, 3583.666737874349):((), ())
(2433.4999084472656, 2499.6668497721353, 2415.4998779296875, 2499.6668497721353):((), ())
(3807.4999491373696, 3419.6667989095054, 3816.4998372395835, 3419.166819254557):((), ())
(3312.5, 2904.1666666666665, 3294.9999491373696, 2904.1666666666665):((), ())
(5425.9999593098955, 2488.666788736979, 5435.000101725261, 2488.666788736979):((), ())
(4886.5000406901045, 1625.6668090820312, 4890.999857584636, 1618.1666056315105):((), ())
(4890.999857584636, 1618.1666056315105, 4892.999776204427, 1609.6669514973958):((), ())
(4754.499816894531, 3665.1667277018228, 4760.500081380208, 3659.166717529297):((), ())
